,State,2011(C),2012(C),2013(C),2014(C),2015(C),2016(C),2017(C),2018(C),2019(C),2020(C),2011(G),2012(G),2013(G),2014(G),2015(G),2016(G),2017(G),2018(G),2019(G),2020(G),2011(P),2012(P),2013(P),2014(P),2015(P),2016(P),2017(P),2018(P),2019(P),2020(P),2011(N),2012(N),2013(N),2014(N),2015(N),2016(N),2017(N),2018(N),2019(N),2020(N),2011(TR),2012(TR),2013(TR),2014(TR),2015(TR),2016(TR),2017(TR),2018(TR),2019(TR),2020(TR)
0,AK,15481,15521,14819,18225,19511,16613,16376,17325,17620,18527,339819,347228,332631,329274,333936,330883,343899,346255,343384,373567,268848,250063,230765,226102,235839,219837,216452,215613,220818,222323,0,0,0,0,0,0,0,0,0,0,16702,17831,18931,22760,23819,26254,24447,24996,23608,25527
1,AL,651032,547004,565051,575912,494311,410168,378890,377152,317180,256687,609288,677380,625869,650570,701582,715033,681208,771194,748731,714871,521337,513993,492294,490328,511742,538953,530370,518687,529319,525878,411822,427975,426488,431368,438728,417334,446097,412584,455865,454930,279972,265964,336863,293890,284365,259513,285081,301170,298545,308209
2,AR,306119,296732,327099,339214,226889,246437,267591,304145,239798,161980,288906,300572,288045,273009,296826,315617,317530,366939,371388,335441,337961,321213,321254,325319,314414,322808,321210,326432,330550,315440,148531,162353,124816,151428,144716,140370,132736,132996,141750,157349,135133,125377,132370,131625,129264,127831,121635,124834,132189,118123
3,AZ,459909,420570,454865,447849,385822,323878,334512,331492,257727,156821,293134,339043,340375,315916,365313,373916,334629,400531,484249,513539,552991,538460,543380,543552,557369,576213,583258,590247,607131,544270,327292,334636,328423,338044,340153,338636,338246,325122,333312,329597,129110,114315,119753,139836,149031,162028,172736,179533,174570,177618
4,CA,55264,43832,38151,39486,30967,32077,33663,33256,30886,28034,2196252,2456371,2480792,2409574,2384061,2248939,2190994,2209801,2218732,2151068,3174345,3079327,3096230,3083503,3201112,3315378,3392689,3409954,3395439,2688622,383644,193939,187162,177656,193529,197754,187227,190422,168799,169838,953565,818490,897358,903692,911138,1116287,1314777,1213958,1373488,1244897
5,CO,368871,370085,363532,350526,340107,321476,315835,284474,273338,217082,477208,456471,480875,497182,490642,464749,462135,518088,553842,552271,463660,458509,464287,480827,479850,482014,489738,512429,526331,437992,0,0,0,0,0,0,0,0,0,0,107753,108351,122946,131177,133682,158875,162034,165952,178021,194190
6,CT,6081,9290,7679,9097,6536,2340,2507,4023,867,67,236016,236260,240102,242227,260925,254652,246532,285991,293149,297582,317397,300595,307661,308514,313997,296001,299249,316551,304773,262428,166669,178959,178465,165677,182083,173363,172570,176496,174730,164157,43360,38975,42952,45472,46764,47868,46758,49572,48862,46777
7,DC,48,77,4,48,44,34,30,37,5,0,33389,29389,33725,35302,33654,30160,30607,32623,31603,27984,22226,19354,18790,20118,20423,19489,16915,19017,18555,15492,0,0,0,0,0,0,0,0,0,0,1296,1077,1179,1313,1831,2193,2257,2661,3049,3024
8,DE,17881,17384,18254,10238,7149,8199,4804,4296,2179,1956,81710,104421,100682,107051,107819,113552,103121,99416,93442,94009,114686,108981,101393,103067,109009,110248,112654,119451,120332,104587,0,0,0,0,0,0,0,0,0,0,7844,7116,7619,8064,7744,7597,7912,8035,8544,7722
9,FL,552730,482984,505155,557882,466530,426188,407538,327807,233542,180387,1235953,1348390,1245287,1241250,1378089,1414358,1421271,1511134,1578269,1619429,1610356,1549928,1588920,1613839,1695087,1738523,1757690,1843337,1804514,1484594,230369,187259,277169,291474,294099,306658,304840,306461,303946,307315,288638,287354,301827,298010,293757,290005,306615,314801,315365,316100
10,GA,634756,435546,426184,482657,394665,399279,344273,340152,273109,153179,531596,624338,634635,664808,712580,727336,709671,759205,786904,779340,1016118,956122,975666,948453,997508,971869,1028148,998463,995857,875240,338052,355674,343801,340652,353883,360633,352560,359262,350759,342897,246831,237974,284011,297134,300896,298214,293604,303573,314211,328340
11,HI,16080,16572,15306,17241,15632,16431,14948,14367,14179,13281,158,187,197,167,196,162,163,192,228,199,266019,259024,260346,250169,254200,252070,262205,261466,264338,187858,0,0,0,0,0,0,0,0,0,0,20402,21430,25989,27996,29420,32368,32003,31126,29839,31467
12,IA,463138,422595,402402,401151,348293,298006,300287,325673,266368,183017,277576,266283,306419,311352,302936,317115,376298,431513,433368,396343,415548,392006,415110,424219,415141,424923,409164,418691,430621,404169,54572,45552,55597,43431,54836,49185,54528,51181,54671,30344,353478,370566,389728,406807,429835,452667,473227,478666,518892,556341
13,ID,7846,5186,7965,7472,4249,2432,2615,2823,2364,2663,83947,90339,107089,93610,107871,110344,115899,115833,133257,129363,157999,153915,157372,162438,175254,176049,176634,180666,183278,175803,0,0,0,0,0,0,0,0,0,0,177760,156600,140544,155787,154481,153289,174569,180196,171550,157879
14,IL,1052224,969294,1026925,1017855,850430,702467,685000,704574,591909,391150,986310,939024,1063511,1108134,1011357,1045034,1034583,1127424,1180447,1158640,1182982,1140419,1169110,1197140,1245106,1247540,1251487,1254095,1239327,1056447,1002694,1010189,1014926,1023496,1017377,1031331,1016522,1025651,1030996,1047170,233916,242375,268752,278073,270570,276545,286646,277668,293917,297310
15,IN,1333442,1193465,1198611,1221492,1007472,948386,929271,985668,821545,669310,635117,654528,680051,723942,735055,779945,747919,890433,934151,873505,710963,683759,721544,734901,750409,726396,700249,703718,710201,652153,0,0,0,0,0,0,0,0,0,0,156049,144690,157896,162947,173327,183792,183807,190075,187427,182401
16,KS,346521,307585,326817,316572,273416,253121,216747,227665,197779,193779,285318,268086,288274,291483,280421,276404,279097,321809,319950,301392,328517,329269,338696,356192,340937,342440,335329,343686,352445,334609,76585,86818,74902,89512,90254,86245,111367,95854,96565,110545,81476,90046,132989,151818,149870,179062,219766,222816,239094,260617
17,KY,1010623,909705,914774,913452,796484,736584,639356,655909,574502,482266,229048,232701,235703,262278,276867,279935,296673,356673,361174,343788,630806,619187,582930,580146,590257,600376,577856,601468,595296,540200,0,0,0,0,0,0,0,0,0,0,90457,80329,96473,96645,89402,91858,103410,103816,101676,100789
18,LA,269993,238811,228055,209973,174221,140513,142267,137818,90701,48718,1535704,1585876,1504969,1547176,1594207,1718305,1716392,1865382,1963925,1924573,1949628,1806173,1762715,1698933,1716529,1700751,1814440,1729715,1736963,1773653,173859,164092,177156,181059,160015,179391,161171,179330,145993,177055,135127,130783,151598,173371,158287,176181,161570,160945,150526,144854
19,MA,42963,24036,42208,29871,24177,20115,12407,101,71,0,464018,430920,435312,432523,457124,440725,462406,452093,442794,400675,574191,536809,564699,563978,577821,558903,561908,576328,572180,449040,53212,61402,45251,60340,52236,56628,52788,46437,22734,0,77232,73171,82560,87252,88979,93041,95856,101071,99536,94678
20,MD,241190,192334,183191,201220,165994,162931,106973,124191,77301,49692,199132,216558,206126,217227,225969,229508,232723,312824,311631,296585,480594,470103,478356,484711,499114,473740,470666,477626,474069,397572,150655,142297,149048,150017,153140,154377,158004,156699,156765,157531,80305,71341,78496,77492,73185,73766,80822,90288,79877,66952
21,ME,1542,1299,1657,2142,2588,2194,2168,2113,2160,1657,75061,70451,65886,62423,54203,54509,45125,48370,46301,47028,188435,170117,182365,185791,194972,186072,181420,171062,166761,157444,0,0,0,0,0,0,0,0,0,0,166773,162608,168347,164138,168574,150107,155506,155760,154606,138648
22,MI,691150,621633,658172,618479,617280,471236,499439,506105,447823,334428,787337,804084,831741,878128,871834,926828,908197,1010919,1054986,1003430,796407,778608,831484,847600,864500,880277,869880,896217,882063,756310,344155,293619,302194,326800,306773,329999,338675,318655,343639,316854,176632,179593,208916,221483,239503,234596,238177,247124,244587,235184
23,MN,315604,257875,267695,313073,271570,261250,257594,261530,205139,162702,424958,430277,478611,490111,448557,466365,466884,514172,549487,496026,580208,585141,600937,602446,595108,617809,611526,624491,640082,545473,125134,125159,111885,132904,125900,144970,145426,152657,147280,153319,241621,246583,245622,273992,278624,282936,293528,296986,298551,286430
24,MO,825650,768297,806549,780707,696401,639860,709796,668188,584662,551341,275308,258945,281399,301368,270885,273583,264614,330552,327798,303949,623832,599722,601720,614721,622945,619747,611040,619352,622101,576090,98062,112317,87428,97021,109182,98630,86853,111401,95961,80874,96371,84689,97726,98934,95606,94312,102440,110649,121475,117585
25,MS,107546,82456,97767,116537,71626,61219,53779,60015,51028,54188,437873,499946,426902,439557,536996,561342,543721,591886,583800,610312,369063,373429,364610,367502,377952,386987,384318,380952,383081,369614,108164,76456,113523,107228,122511,61680,77027,72343,115202,67595,75576,88539,76908,78055,74223,76967,71848,74057,70136,68741
26,MT,165687,157308,166104,175357,178421,161938,156073,152295,159165,98886,79470,75234,82298,80063,77443,77589,83319,90778,92649,87478,177760,173248,172419,168456,165080,166880,172427,171531,175168,174592,0,0,0,0,0,0,0,0,0,0,143494,127819,118144,137730,129412,132767,140885,147563,133863,142312
27,NC,624783,534713,493771,501592,405525,381761,350286,325121,318154,223906,311189,367948,445018,462289,516026,540271,520659,599308,569405,557570,830733,802771,812705,834289,857023,878993,885764,906189,905845,807695,424073,412722,420486,428474,440248,447500,443192,439915,437683,442166,188541,186574,228352,209090,206845,222384,240022,270114,275441,293174
28,ND,394771,406344,393193,399195,408091,394579,397875,407262,372018,363255,72247,71873,82334,89095,100852,105625,112146,130084,157419,150166,184822,199212,222215,236320,193722,164552,184122,190027,188349,163767,0,0,0,0,0,0,0,0,0,0,102733,99508,98237,111219,109747,125731,165938,163255,164419,176757
29,NE,285384,272587,292956,276544,266319,240465,233809,264072,240414,213747,173657,161770,179617,179705,170346,172929,175613,196445,198771,192725,231425,233031,231611,234466,234270,232829,233348,239157,242788,228175,72549,60795,71736,105655,107976,97798,72300,58884,72589,64646,144549,132976,138417,155904,164543,168536,186969,190495,203880,202857
30,NH,24489,14191,16778,14867,10989,5277,3617,7798,4182,1518,72778,74336,55649,58785,70742,59638,53633,51471,55366,53630,147637,138269,144512,155001,152764,146737,152656,155704,152435,136963,87508,85814,114173,106350,99186,112551,104493,105195,113890,103052,52027,50256,59059,61731,67603,62838,66803,62624,62394,51219
31,NJ,49592,25589,25910,30731,22925,17455,16488,16732,13780,12144,677521,670827,711999,805145,778866,793928,734147,799555,790685,678931,931578,884720,878077,856154,877467,888468,858632,888315,842885,686425,351658,346962,348784,329533,347851,312569,355948,334373,278147,279308,74190,76886,86152,91005,81586,85369,83836,84239,84994,80762
32,NM,284737,263439,256377,215348,215703,197083,199114,136824,151468,138968,251838,249815,252867,256056,260038,259158,249357,281322,305538,292036,232633,233394,232460,240408,237701,235515,249356,257803,262605,237384,0,0,0,0,0,0,0,0,0,0,43298,45164,46411,48148,48909,64769,78080,95244,105040,106513
33,NV,62701,52850,64838,79230,36635,30765,27297,34996,37177,27778,255970,281432,282245,261902,312602,316653,305309,310875,315564,310715,267077,261495,268244,275622,266639,289383,306479,308260,306466,245204,0,0,0,0,0,0,0,0,0,0,58036,63674,74096,76197,85212,99674,109544,117235,125022,125514
34,NY,125181,72914,68707,64655,41241,29679,19553,16710,13648,5681,1247757,1260950,1315282,1392378,1396693,1336455,1276905,1393657,1337750,1305282,1387352,1341448,1330482,1382080,1383266,1382206,1378849,1423244,1386269,1066114,446761,427277,467651,450141,466457,434791,441029,448718,468481,401441,438840,399747,418075,437667,448392,454021,490642,489219,498124,468231
35,OH,1222606,1019140,1104486,1057377,865714,825311,810953,717818,594257,556769,848771,869556,945731,1058802,1031716,994162,1014299,1236747,1260474,1233412,1067554,1045080,1053987,1062667,1081188,1082887,1073983,1089761,1070162,982394,155806,179055,168451,170319,181726,175893,184997,191483,177624,190316,138111,143509,160117,163389,157489,159177,156232,158726,160334,151400
36,OK,378320,327089,335925,336080,280748,221842,198309,171280,93953,70714,676910,712411,682277,667360,711393,736164,692145,842224,873688,847555,507576,522769,506028,535307,521667,520186,544537,541278,524240,474552,0,0,0,0,0,0,0,0,0,0,114750,135556,178059,177919,203058,260290,290968,324177,347056,337045
37,OR,35135,28259,38900,34238,26515,19440,18723,16911,27430,17811,203607,220578,244265,226472,245897,249829,262532,271311,302229,282518,331023,323741,322313,325766,323140,327835,335127,339590,334509,300473,0,0,0,0,0,0,0,0,0,0,526732,507768,472016,495029,451541,482943,516930,502494,445620,473155
38,PA,1212984,1093178,1126118,1039161,878829,734838,669540,644056,568781,374254,1000507,1079495,1175535,1304080,1313350,1354340,1404240,1515912,1679486,1783003,1208894,1157559,1181000,1207164,1187148,1138129,1151732,1170049,1134520,949953,796798,787753,822483,823277,842044,867302,870187,872749,869084,799342,215431,203830,235207,232509,235433,230921,240496,251952,234570,217902
39,RI,0,0,0,0,0,0,0,0,0,0,102465,98435,88274,91374,96514,88471,94730,104748,97931,100985,82254,78856,82166,86353,86112,74342,75184,82615,77313,68314,0,0,0,0,0,0,0,0,0,0,6901,6003,6106,7902,8469,8267,9567,10045,11832,13926
40,SC,366160,298572,257319,305656,241217,221865,192751,205204,160703,137280,235465,250481,236942,236040,284013,284225,287408,338951,347904,343349,485250,468285,480197,479576,511425,522302,524166,526034,515839,465872,553573,535952,566879,548246,555909,583883,568390,551151,585828,571930,135879,138964,156589,158548,151230,150318,152847,165199,166366,173989
41,SD,32112,35574,34246,33062,19616,26660,26114,27618,31420,21692,73973,71501,84527,83919,83370,85021,85339,95548,97428,91244,112687,116746,112656,114520,115692,113289,112658,115313,116179,119687,0,0,0,0,0,0,0,0,0,0,154349,140762,128968,140135,138038,149018,148279,158194,169269,171078
42,TN,481127,423086,399768,427509,370650,379775,334567,251835,216876,176104,267929,281007,284750,313887,322468,336341,331613,404318,420285,398610,673366,646741,655891,672629,687482,702677,694516,700650,713625,657467,281682,263045,297732,289401,261037,309357,332779,378224,372992,383245,191304,181037,226381,194804,196878,170822,182761,199132,191569,211994
43,TX,1695239,1498818,1597357,1585961,1340422,1323111,1451978,1189311,992721,872845,3800578,3964124,4131225,4060590,4263856,4151065,3987778,4596600,4795216,4718367,5393262,5504726,5828991,5803534,6022376,6175136,6286229,6720839,6850186,6187966,414881,402823,400353,410907,411571,440109,403523,430597,431234,432869,524901,533395,584228,634054,672832,820815,915338,1009917,1071087,1149538
44,UT,346181,322055,355230,344054,330043,269016,274816,273117,266989,244280,230672,232630,258661,251649,242848,250199,231151,253819,276460,266595,276715,269396,271571,274435,276308,285349,294385,310060,305584,285122,0,0,0,0,0,0,0,0,0,0,31282,28026,25011,29679,33778,47601,64181,61286,60089,61965
45,VA,288348,222270,290508,278183,232427,222938,159813,149349,85120,75434,383436,424000,433438,438697,526314,572103,596648,667004,717725,748377,795625,796113,793774,830111,834674,844901,847776,869728,872814,739500,267334,300992,306430,316081,293455,310966,319562,305826,308013,314843,136050,134372,152518,167411,169053,167391,167010,183826,169910,170439
46,VT,0,0,0,0,0,0,0,0,0,0,8677,8287,9743,10853,12245,12383,12281,14208,14381,13589,79938,75387,78655,79824,81888,77727,77379,75792,77367,70379,51351,52283,50639,52929,0,0,0,0,0,0,33019,28836,36145,35555,41531,38701,40945,44258,43772,39823
47,WA,56951,42656,74955,76547,58273,53302,61732,61166,80837,59443,272261,271947,327840,320167,327738,324929,350872,334779,378216,354969,694946,697816,698425,681853,732667,800690,769685,775777,794537,621358,50293,97808,88408,99332,85347,100674,85013,101502,92584,98475,1080055,1036980,942926,957292,891733,948976,967707,955305,797587,884394
48,WI,447370,373281,454554,417096,408189,357335,388614,362077,280108,249316,399247,410305,454050,479396,476969,501042,504808,565291,592529,571817,516508,501822,510487,543179,534079,524098,523110,548839,547523,493092,120962,149845,121994,98807,104666,106173,100919,105900,104736,102071,186444,178205,188808,195664,200490,200299,198839,203443,202897,183061
49,WV,822645,756716,771188,816460,730949,751957,710445,661760,621722,539707,124935,140133,152880,180222,191059,188491,199298,221402,239854,265123,199665,194403,195225,193011,189690,199199,191481,216968,208371,179259,0,0,0,0,0,0,0,0,0,0,53542,51398,61073,57169,44994,47885,49947,53573,49681,48020
50,WY,467671,490128,520699,489300,487177,457315,458496,455748,410221,388253,161776,158546,156110,142268,126421,132478,158370,175639,172235,169076,168323,172121,161686,171012,158389,152624,153755,159048,155232,138481,0,0,0,0,0,0,0,0,0,0,61810,55484,54820,56015,52372,58491,59425,54920,57094,68407
51,US,19663856,17380923,18038771,17996577,15548985,14227138,13839632,13249958,11314925,9182696,24953771,26075691,26788768,27376838,28179686,28392790,28056891,31163246,32236174,31562036,34639718,33833375,34398415,34658248,35368448,35712347,36043829,36892286,36867235,32333489,8268698,8061822,8244433,8337559,8336886,8426753,8418968,8438068,8451852,8251075,9209646,8852895,9464268,9761070,9749471,10408644,11138359,11369899,11468314,11518077
