,latitude,longitude,region,sub-region,country,daylight_hr_avg_2011,daylight_hr_avg_2012,daylight_hr_avg_2013,daylight_hr_avg_2014,daylight_hr_avg_2015,daylight_hr_avg_2016,daylight_hr_avg_2017,daylight_hr_avg_2018,daylight_hr_avg_2019,daylight_hr_avg_2020,max_temp_avg_2011,max_temp_avg_2012,max_temp_avg_2013,max_temp_avg_2014,max_temp_avg_2015,max_temp_avg_2016,max_temp_avg_2017,max_temp_avg_2018,max_temp_avg_2019,max_temp_avg_2020,min_temp_avg_2011,min_temp_avg_2012,min_temp_avg_2013,min_temp_avg_2014,min_temp_avg_2015,min_temp_avg_2016,min_temp_avg_2017,min_temp_avg_2018,min_temp_avg_2019,min_temp_avg_2020,rain_avg_2011,rain_avg_2012,rain_avg_2013,rain_avg_2014,rain_avg_2015,rain_avg_2016,rain_avg_2017,rain_avg_2018,rain_avg_2019,rain_avg_2020,snowfall_avg_2011,snowfall_avg_2012,snowfall_avg_2013,snowfall_avg_2014,snowfall_avg_2015,snowfall_avg_2016,snowfall_avg_2017,snowfall_avg_2018,snowfall_avg_2019,snowfall_avg_2020,2011-Fossil_Divided,2011-TR_Divided,2011-TR_Severity,2012-Fossil_Divided,2012-TR_Divided,2012-TR_Severity,2013-Fossil_Divided,2013-TR_Divided,2013-TR_Severity,2014-Fossil_Divided,2014-TR_Divided,2014-TR_Severity,2015-Fossil_Divided,2015-TR_Divided,2015-TR_Severity,2016-Fossil_Divided,2016-TR_Divided,2016-TR_Severity,2017-Fossil_Divided,2017-TR_Divided,2017-TR_Severity,2018-Fossil_Divided,2018-TR_Divided,2018-TR_Severity,2019-Fossil_Divided,2019-TR_Divided,2019-TR_Severity,2020-Fossil_Divided,2020-TR_Divided,2020-TR_Severity
AL,32.794376373291016,-86.80929565429688,South,East South Central,US,12.170882,12.168212,12.170964,12.1708765,12.170845,12.168266,12.170945,12.170905,12.17093,12.168265,75.40708,75.69176,72.584785,72.776985,74.55021,76.44139,75.35471,74.41549,76.37298,75.15762,57.37363,58.60608,56.442932,55.313313,58.33801,59.03803,57.889515,57.010105,57.847775,57.671814,0.11723531,0.1367483,0.15327092,0.13235974,0.1528118,0.12141392,0.1484038,0.17782366,0.14386483,0.1676748,0.005762636,0.0,0.00037288686,0.005503344,0.000164042,0.0,0.010149437,0.0024447548,0.00014816696,7.919269e-05,0.43929332678309035,0.5607066732169096,2,0.4488925800125653,0.5511074199874347,2,0.3850993331546902,0.6149006668453099,2,0.4222813174871704,0.5777186825128295,2,0.4301317451477581,0.5698682548522419,2,0.4450840329485966,0.5549159670514034,2,0.4166991483158137,0.5833008516841863,2,0.4084634682931744,0.5915365317068255,2,0.40724246482459703,0.592757535175403,2,0.38780078721514305,0.612199212784857,2
AK,61.33567428588867,-152.2572784423828,West,Pacific,US,12.399331,12.390161,12.3995905,12.399296,12.399188,12.390317,12.399516,12.399377,12.3994665,12.390334,12.980714,12.623307,15.690492,17.333048,16.901987,18.504827,14.286382,15.957394,17.362288,13.892414,6.2103915,5.7900987,8.593219,10.840091,10.617021,12.15038,8.054194,9.924479,11.445083,7.5206966,0.055543203,0.056584958,0.048198003,0.070924215,0.038779322,0.054935366,0.024362678,0.026576214,0.019087784,0.018517112,0.87710816,0.84750915,0.8354959,0.9037387,1.0007857,0.9503619,1.5157776,1.5501307,1.6411747,1.1418132,0.7888943941109853,0.21110560588901472,0,0.7746112483283235,0.22538875167167643,0,0.7533500537441777,0.2466499462558223,0,0.7159264653938275,0.28407353460617246,1,0.712148751142027,0.2878512488579729,1,0.6836383398423614,0.31636166015763856,1,0.7023004224321326,0.2976995775678674,1,0.6985357346593452,0.30146426534065485,1,0.7113590625771792,0.2886409374228208,1,0.7064806073909349,0.2935193926090651,1
AZ,33.70825958251953,-111.35403442382812,West,Mountain,US,12.173668,12.170898,12.173753,12.173663,12.17363,12.170956,12.173734,12.173692,12.173718,12.170955,76.1193,77.58698,75.639015,77.00653,76.23558,77.22656,75.89667,74.93424,72.45913,76.50242,49.397938,50.337574,49.679047,51.04399,50.899837,51.037586,53.416485,52.845104,50.953373,53.22526,0.026631474,0.029082729,0.04160964,0.037805304,0.044331122,0.04151463,0.057587907,0.054581355,0.07156693,0.031976756,0.033850152,0.021323865,0.028157013,0.005926678,0.011505164,0.026482714,0.015631616,0.008379371,0.08672741,0.0013335026,0.5585116532269923,0.4414883467730078,1,0.5881815322752345,0.41181846772476555,1,0.5819516556219723,0.41804834437802774,1,0.5405754995283734,0.4594245004716267,1,0.5252227882612337,0.47477721173876625,1,0.498818870724728,0.5011811292752719,2,0.47939801175706487,0.5206019882429351,2,0.4785143848385086,0.5214856151614915,2,0.49077030289788653,0.5092296971021134,2,0.4650716011621467,0.5349283988378534,2
AR,34.973636627197266,-92.40151977539062,South,West South Central,US,12.177714,12.174804,12.177804,12.177709,12.177674,12.174863,12.177784,12.177739,12.177768,12.174862,74.12649,75.519295,70.70388,69.57874,72.07001,73.54354,73.15029,71.70542,72.09385,71.97194,55.806263,57.05251,53.08908,52.123707,54.95634,56.48045,56.372223,54.919952,54.777775,55.037693,0.13081804,0.09312445,0.12768237,0.11076224,0.15308882,0.12193018,0.12185079,0.1695201,0.15550438,0.14319389,0.026675344,0.019757299,0.0059293243,0.010536435,0.015266488,0.0035560068,0.0027410889,0.007066153,0.0017780036,0.0023879574,0.44454788977687454,0.5554521102231254,2,0.4629707363876229,0.537029263612377,2,0.4449695041414491,0.5550304958585509,2,0.45275276274103826,0.5472472372589617,2,0.4319276989301182,0.5680723010698818,2,0.44506763931371773,0.5549323606862823,2,0.46069839856665085,0.5393016014333492,2,0.47523427266597495,0.5247657273340249,2,0.45044350654533843,0.5495564934546615,2,0.4509584278436768,0.5490415721563232,2
CA,36.09841537475586,-119.64981079101562,West,Pacific,US,12.181508,12.178467,12.1816025,12.181503,12.181466,12.178529,12.181581,12.181534,12.181563,12.178528,78.92277,82.242096,83.05149,85.36478,83.79119,83.15319,82.64025,83.04235,81.210884,83.01874,54.43977,56.61791,56.382046,58.480255,57.722584,57.846058,55.63815,54.753544,54.525772,54.760128,0.024727175,0.018125795,0.0060942485,0.0150037445,0.013363727,0.023841925,0.03447583,0.02705642,0.035817698,0.019271424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37858887707553296,0.621411122924467,2,0.4136206028082508,0.5863793971917493,2,0.39268870997159905,0.6073112900284009,2,0.3872085968675009,0.6127914031324991,2,0.3893606273928864,0.6106393726071137,2,0.341696163794837,0.6583038362051631,2,0.3062720530121263,0.6937279469878738,2,0.324941821484531,0.675058178515469,2,0.29740316714083204,0.702596832859168,2,0.2880823939246501,0.7119176060753499,2
CO,39.05096435546875,-105.1851806640625,West,Mountain,US,12.19246,12.189053,12.192565,12.192454,12.192413,12.189122,12.192542,12.19249,12.192521,12.189121,52.748486,56.164352,51.797993,52.083553,52.988895,53.735172,54.656322,54.850327,50.96226,54.381668,25.887384,29.512178,25.645144,27.024626,28.095276,28.7406,32.813477,31.783056,28.857994,30.433594,0.03977741,0.032115187,0.04443875,0.04087173,0.0464609,0.035433073,0.03857567,0.02554688,0.01951374,0.016688963,0.16515006,0.09984537,0.1602004,0.16048563,0.22481638,0.1872717,0.15596037,0.10922409,0.20876354,0.14529788,0.5486348626820019,0.4513651373179981,1,0.5425477343972642,0.45745226560273583,1,0.5156085879737794,0.48439141202622066,1,0.5031748226057217,0.49682517739427834,1,0.49504781827130495,0.5049521817286949,2,0.4439075544218056,0.5560924455781944,2,0.4389497681478978,0.5610502318521022,2,0.44208644715047285,0.5579135528495273,2,0.4319181573598926,0.5680818426401074,2,0.38337601552118045,0.6166239844788195,2
CT,41.58172225952149,-72.72726440429688,Northeast,New England,US,12.203185,12.199432,12.2033,12.203178,12.203134,12.199509,12.203274,12.203217,12.203252,12.199508,60.308125,62.266373,59.35422,58.73433,60.064453,61.90694,60.61139,60.553997,59.991486,62.269352,45.055096,46.847656,43.69601,42.483242,43.538074,45.66084,44.23088,44.133453,43.0748,45.30365,0.14018802,0.089539744,0.0970507,0.09555507,0.08629722,0.093874484,0.11313275,0.14863384,0.14107952,0.12422731,0.12484566,0.08009165,0.1328502,0.114315756,0.1247587,0.0762996,0.10576352,0.12837574,0.087873764,0.06846863,0.6261305111475362,0.37386948885246385,1,0.6504026536210122,0.34959734637898776,1,0.6308148255111837,0.3691851744888162,1,0.6147207971293852,0.38527920287061473,1,0.6201695770158896,0.37983042298411035,1,0.6027670542622793,0.3972329457377207,1,0.6065591978714918,0.3934408021285082,1,0.6123495735391752,0.38765042646082476,1,0.6128635594019359,0.3871364405980641,1,0.6075768202120126,0.3924231797879873,1
DE,39.33216094970703,-75.47586059570312,South,South Atlantic,US,12.193585,12.190143,12.193692,12.19358,12.193539,12.190212,12.193668,12.193615,12.193648,12.190211,64.9411,65.618965,62.715622,61.824066,63.768627,64.34826,64.08425,63.20097,64.02058,64.272385,51.252285,52.07633,49.698383,47.98883,50.178898,51.14722,51.409092,50.57523,50.838444,51.724606,0.12789495,0.10334909,0.1090703,0.10574528,0.11575168,0.10829389,0.1301771,0.18095602,0.13366573,0.18007214,0.03692885,0.012288321,0.035977587,0.085491985,0.053104628,0.059435308,0.03531136,0.058273714,0.038936514,0.002148421,0.7320278630896053,0.2679721369103947,1,0.764328721029588,0.23567127897041193,0,0.7430518786317234,0.25694812136827655,2,0.7320894629828968,0.2679105370171032,1,0.7430801845947641,0.25691981540523595,2,0.7533193275946605,0.24668067240533947,0,0.7360017884610893,0.2639982115389107,1,0.7352666936836314,0.26473330631636866,1,0.7165163092706202,0.2834836907293799,1,0.722002217646127,0.27799778235387296,1
DC,38.91036605834961,-77.072509765625,South,South Atlantic,US,12.191902,12.188515,12.192008,12.191897,12.191856,12.188583,12.191983,12.191932,12.191964,12.188582,67.23165,68.53966,64.96253,64.40591,66.49025,66.855995,67.476295,65.55447,67.38913,67.14967,50.09712,50.81947,48.412403,46.89757,48.946247,50.2146,50.298798,49.34747,49.717896,50.44951,0.1308158,0.089268915,0.109801166,0.0950617,0.094462454,0.10726491,0.115215,0.22043093,0.123330146,0.20192325,0.03928541,0.018569322,0.048856113,0.09685568,0.06271695,0.058579504,0.03341165,0.04332578,0.046092797,0.012816443,0.811142036926395,0.18885796307360506,0,0.8192649773451921,0.18073502265480784,0,0.8166664075012828,0.18333359249871714,0,0.80859500276976,0.19140499723023996,0,0.7472076873162043,0.2527923126837956,2,0.6937706840936702,0.30622931590632985,1,0.6781323978209406,0.32186760217905935,1,0.6600968232273557,0.3399031767726442,1,0.6219607454155456,0.37803925458445437,1,0.5897769819306528,0.4102230180693472,1
FL,27.73286437988281,-81.70785522460938,South,South Atlantic,US,12.157249,12.155089,12.157315,12.157246,12.157219,12.155133,12.157302,12.157269,12.157289,12.155131,83.043976,82.82032,81.936714,81.70386,83.09546,81.17307,82.632835,81.779076,83.54067,83.51925,65.84274,65.39742,65.918526,64.663124,67.695656,66.20309,66.02067,65.44526,66.3832,66.76131,0.10003122,0.091714084,0.108922,0.10618975,0.10478415,0.16300133,0.15470184,0.15280204,0.14608099,0.14582561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5570175088569487,0.44298249114305127,1,0.5539436590640228,0.4460563409359773,1,0.5450850748952379,0.454914925104762,1,0.5541805762396693,0.44581942376033074,1,0.5661782134352329,0.4338217865647671,1,0.5726281603418445,0.4273718396581556,1,0.5593022137728137,0.44069778622718625,1,0.5589013989422915,0.4410986010577085,1,0.5541864264528823,0.44581357354711765,1,0.5318926803623722,0.46810731963762775,1
GA,33.07556915283203,-83.69778442382812,South,South Atlantic,US,12.171727,12.169026,12.171811,12.171722,12.171691,12.169083,12.171792,12.17175,12.171777,12.169082,75.35457,75.74857,71.97456,72.90218,74.08052,76.02205,75.01532,73.20173,76.07544,74.86394,56.601032,57.750355,55.50394,54.669743,57.375904,58.03924,57.105545,56.158325,57.020035,56.7393,0.08702082,0.09648933,0.14740473,0.10485209,0.13073751,0.08333068,0.13686424,0.15570588,0.1230922,0.16053048,0.0053472393,0.0,0.00014816696,0.0071199513,0.0,0.00029633392,0.0,0.0019261705,0.00029633392,0.0007127342,0.5052328881790367,0.4947671118209633,1,0.4991518325048091,0.5008481674951909,2,0.4559588966047787,0.5440411033952214,2,0.45055668456020903,0.549443315439791,2,0.44967404321753107,0.550325956782469,2,0.4519391383277798,0.5480608616722202,2,0.45332184381454016,0.5466781561854599,2,0.4473267972761493,0.5526732027238508,2,0.4337253923819448,0.5662746076180551,2,0.3957736173495452,0.6042263826504548,2
HI,21.124778747558597,-157.5,West,Pacific,US,12.143131,12.141557,12.143181,12.143128,12.143109,12.14159,12.143169,12.143146,12.143161,12.141589,76.62307,75.88857,76.70883,77.35224,77.75,77.39812,77.81353,77.62664,78.4739,78.15068,74.81868,74.19453,74.93767,75.54924,75.95427,75.703064,75.505325,75.38595,75.99075,75.78365,0.020795383,0.0087490035,0.021590622,0.028912261,0.029391209,0.016673965,0.0422207,0.060370352,0.031045867,0.017530791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5804448904636659,0.41955510953633424,1,0.562727129894324,0.43727287010567595,1,0.5148943795392906,0.4851056204607094,1,0.4886920883885473,0.5113079116114527,2,0.4785795813040118,0.5214204186959881,2,0.4535598462377372,0.5464401537622627,2,0.46424685190827425,0.5357531480917257,2,0.4700017878883336,0.5299982121116664,2,0.48298058513172826,0.5170194148682717,2,0.3901838731182462,0.6098161268817537,2
ID,44.253074645996094,-114.32061767578124,West,Mountain,US,12.216149,12.211993,12.216278,12.216144,12.216094,12.212077,12.2162485,12.216186,12.216225,12.212075,50.39797,53.688904,52.311855,52.95578,54.565582,53.387386,52.49486,52.710175,50.9912,53.341564,29.51992,32.568977,30.979149,32.144848,33.567318,33.077236,31.54114,31.06677,29.900528,30.551338,0.01624807,0.017002584,0.01980463,0.023678845,0.027252818,0.029471636,0.02405148,0.015603744,0.013811428,0.013904083,0.20294638,0.23308997,0.12413039,0.23561104,0.16611545,0.16336931,0.23066473,0.1339812,0.16335653,0.1502258,0.12320853589241745,0.8767914641075825,2,0.13739919799056977,0.8626008020094302,2,0.16236457500181778,0.8376354249981822,2,0.14468071088564227,0.8553192891143577,2,0.1568477838470372,0.8431522161529629,2,0.15854565615367935,0.8414543438463207,2,0.14462098412514862,0.8553790158748514,2,0.14244732501396765,0.8575526749860323,2,0.15675341956027308,0.8432465804397269,2,0.16316436970050657,0.8368356302994935,2
IL,40.31634140014648,-88.98733520507812,Midwest,East North Central,US,12.197652,12.194077,12.197762,12.197646,12.197602,12.194149,12.197738,12.197682,12.197716,12.194148,62.36156,65.75138,60.39853,58.35164,62.358692,63.506454,63.44219,61.256668,61.171326,62.39355,45.904606,47.90504,43.747456,41.434734,45.408398,47.502422,46.51491,44.518803,44.104137,45.154896,0.10126492,0.08463338,0.08779162,0.1062063,0.10820434,0.086062424,0.10266236,0.10622925,0.11487234,0.088351786,0.06660105,0.02841357,0.07743382,0.07637707,0.05786432,0.039046675,0.028515436,0.07352327,0.073489934,0.06834542,0.6436038193793737,0.3563961806206263,1,0.6261189052175367,0.3738810947824633,1,0.6139725526831976,0.38602744731680244,1,0.6098510597549862,0.39014894024501373,1,0.6038489188093067,0.39615108119069337,1,0.5928264904468934,0.4071735095531067,1,0.5817860734059211,0.41821392659407897,1,0.5969063460669669,0.40309365393303315,1,0.5790269884095173,0.42097301159048267,1,0.5513322478947054,0.44866775210529475,1
IN,39.82425308227539,-86.23953247070312,Midwest,East North Central,US,12.195594,12.192085,12.195702,12.195587,12.195546,12.192157,12.195678,12.195624,12.195657,12.192155,62.3473,65.06153,60.627625,58.95113,61.961178,63.62911,63.76834,62.061234,62.504333,63.360687,46.618454,47.930435,44.5513,42.00352,45.533955,47.66296,47.068726,45.682034,45.320362,46.499725,0.15014675,0.08312211,0.10169399,0.09462262,0.10983619,0.10685434,0.13450776,0.14386636,0.118667625,0.11145084,0.05592227,0.043095384,0.07649613,0.10783151,0.056090537,0.023456363,0.024122464,0.05141658,0.0700274,0.04257569,0.6319609472803379,0.3680390527196621,1,0.6363341151726766,0.3636658848273234,1,0.6221829905775459,0.37781700942245416,1,0.621915608710835,0.37808439128916504,1,0.5898756473300166,0.4101243526699834,1,0.571844598449395,0.428155401550605,1,0.5639743622893463,0.43602563771065367,1,0.5757793262418233,0.4242206737581767,1,0.5681571699890811,0.43184283001091894,1,0.5461507875882874,0.45384921241171267,1
IA,42.00351333618164,-93.27511596679688,Midwest,West North Central,US,12.2051115,12.201298,12.205228,12.205104,12.205059,12.201375,12.205201,12.205143,12.20518,12.201373,58.755463,63.23499,56.94307,55.409313,59.35587,60.423534,60.526733,57.503407,56.821346,59.443523,42.02267,44.95453,39.567757,38.058968,41.933784,43.85847,43.741455,40.771908,39.886433,41.89091,0.102151774,0.07409713,0.09262217,0.09996498,0.113560416,0.097071074,0.08398617,0.1121324,0.10818449,0.078683116,0.050072845,0.053880494,0.09744164,0.071466565,0.08357692,0.061597258,0.038671397,0.091625564,0.09879437,0.082359634,0.25514801667392245,0.7448519833260775,2,0.23311540168076134,0.7668845983192387,2,0.23233653902215723,0.7676634609778428,2,0.22486715979865946,0.7751328402013404,2,0.20688152313584363,0.7931184768641565,2,0.19395452090573564,0.8060454790942643,2,0.1941707746230043,0.8058292253769958,2,0.20404315599767064,0.7959568440023292,2,0.1859174251186235,0.8140825748813765,2,0.1541476928999406,0.8458523071000593,2
KS,38.55887222290039,-96.72555541992188,Midwest,West North Central,US,12.190526,12.187183,12.190629,12.19052,12.19048,12.187252,12.190606,12.190555,12.190587,12.187249,68.64742,72.096886,65.182045,66.22276,68.57515,69.21772,68.10429,67.04869,65.542244,67.29403,48.822098,52.20038,46.797703,46.954563,49.709476,51.060963,49.958088,47.931015,47.32077,48.51889,0.06760841,0.060500074,0.09464291,0.06499928,0.088171385,0.09379917,0.09377149,0.08165451,0.10790011,0.083207585,0.06038156,0.015077264,0.07222539,0.05044609,0.031067261,0.015503883,0.0062044915,0.04731712,0.059782196,0.036489096,0.5599937570914527,0.44000624290854734,1,0.5241245987513067,0.47587540124869326,1,0.4361477822027585,0.5638522177972415,2,0.4097138384697304,0.5902861615302696,2,0.39659254153433876,0.6034074584656614,2,0.3485883084803353,0.6514116915196647,2,0.300152856505955,0.699847143494045,2,0.3074170063540237,0.6925829936459762,2,0.2879188272613314,0.7120811727386686,2,0.2651420627972125,0.7348579372027876,2
KY,37.64498901367188,-84.71295166015625,South,East South Central,US,12.187054,12.183826,12.187154,12.187049,12.187011,12.183892,12.187133,12.187083,12.187114,12.18389,66.588745,68.61465,63.90067,63.866283,65.91837,67.03359,67.155525,66.167366,67.99698,66.9563,50.213947,51.192425,48.3911,46.900177,49.543365,50.8408,50.05009,49.112843,49.44133,49.465008,0.15256983,0.09520453,0.13051535,0.12664255,0.13661626,0.13305104,0.1307845,0.16398947,0.14988111,0.14547347,0.019975552,0.02624088,0.031040095,0.063685864,0.06621211,0.057000857,0.008305286,0.06475073,0.022943301,0.018270688,0.6740343496884917,0.3259656503115082,1,0.686812224963088,0.313187775036912,1,0.6424458802499651,0.357554119750035,1,0.644991084829664,0.355008915170336,1,0.6504495571678133,0.3495504428321867,1,0.6377089105591655,0.36229108944083455,1,0.5941498870676241,0.405850112932376,1,0.6085679489934809,0.39143205100651907,1,0.6009156379085399,0.3990843620914602,1,0.5754722544209618,0.4245277455790381,1
LA,31.17750358581543,-91.81924438476562,South,West South Central,US,12.166211,12.163712,12.166289,12.166206,12.166177,12.163764,12.166271,12.166233,12.166257,12.163761,78.36529,78.504875,75.816185,75.430626,77.44841,77.94488,77.54241,77.40624,77.59742,78.12758,60.914303,62.172153,59.549072,58.699238,61.665894,62.340427,61.242573,60.39124,59.913235,60.936447,0.11587637,0.12954265,0.14572936,0.11644111,0.15160741,0.15668328,0.1644733,0.17260902,0.19883661,0.18558918,8.2021e-05,0.0,0.0,0.006426741,0.0,0.0,0.0005926679,0.0028151728,0.00031220895,0.0,0.7440996550675377,0.2559003449324622,2,0.7437025528427434,0.25629744715725655,2,0.7078403314784033,0.2921596685215967,1,0.6772001308544958,0.3227998691455041,1,0.697223060681635,0.302776939318365,1,0.679715748886065,0.32028425111393494,1,0.7035396525118487,0.2964603474881513,1,0.7085224736244939,0.29147752637550606,1,0.7234422751937316,0.2765577248062685,1,0.730380738045829,0.269619261954171,1
ME,44.67486572265625,-69.33743286132812,Northeast,New England,US,12.218377,12.214152,12.218507,12.2183695,12.218319,12.214237,12.218478,12.218411,12.218452,12.214234,53.75089,54.93935,52.65098,52.118908,52.67602,55.320637,55.00797,54.47981,53.514652,56.294098,39.08323,39.85458,37.78954,37.121326,36.633358,39.22894,38.36853,37.417633,36.85073,39.164692,0.086328365,0.0968749,0.09085532,0.097438276,0.07941714,0.0793942,0.087693654,0.093532,0.10916541,0.08414049,0.2043785,0.14407031,0.16282773,0.22894178,0.18140997,0.13273044,0.17507355,0.21069114,0.22134821,0.16846822,0.13712871901852683,0.8628712809814733,2,0.12948279581808264,0.8705172041819174,2,0.1292597722742268,0.8707402277257733,2,0.1323419335467528,0.8676580664532472,2,0.1299419923478828,0.8700580076521173,2,0.13921822180296986,0.8607817781970302,2,0.12821866907952975,0.8717813309204703,2,0.1245232963024374,0.8754767036975626,2,0.12219621843634353,0.8778037815636565,2,0.12942850379471674,0.8705714962052833,2
MD,39.05096435546875,-76.79013061523438,South,South Atlantic,US,12.19246,12.189053,12.192565,12.192454,12.192413,12.189122,12.192542,12.19249,12.192521,12.189121,65.726585,67.109856,63.66365,62.642353,65.05374,65.39539,66.61986,64.61416,66.59063,66.495155,50.520584,51.475296,49.080074,47.192966,49.440872,50.68568,49.85446,48.837276,49.284626,50.01254,0.13417338,0.09370035,0.114658594,0.09975507,0.10305095,0.11502761,0.12632553,0.22638845,0.13427459,0.21524505,0.037999537,0.01431344,0.042982176,0.090782076,0.05895986,0.058990806,0.031739477,0.05221492,0.048894916,0.012525219,0.5716200768048582,0.42837992319514184,1,0.5887420433019619,0.411257956698038,1,0.5643179896996194,0.43568201030038056,1,0.5761051805294582,0.42389481947054175,1,0.5879378424349981,0.41206215756500175,1,0.5804497285885238,0.41955027141147616,1,0.5450712771574244,0.4549287228425756,1,0.5426649512212418,0.4573350487787582,1,0.5607620635500205,0.43923793644997955,1,0.5737984594818257,0.42620154051817427,1
MA,42.21440887451172,-71.57894897460938,Northeast,New England,US,12.20609,12.202245,12.206208,12.206082,12.206037,12.202324,12.206182,12.206122,12.206159,12.202321,59.068024,60.880543,58.249294,57.643375,58.756092,60.37703,59.297104,59.378086,59.048496,61.28301,43.6518,45.51465,42.306965,41.313545,42.18247,44.274334,43.02122,42.69711,41.965595,44.045116,0.11360935,0.07955068,0.08330508,0.09304321,0.07422625,0.07439694,0.10798514,0.1428685,0.12349519,0.11219371,0.16598369,0.09931325,0.18337037,0.13660994,0.15991236,0.09556479,0.14370307,0.16241322,0.120098144,0.095848955,0.5949449940840319,0.4050550059159681,1,0.5900501827296782,0.4099498172703217,1,0.5684423465947404,0.4315576534052596,1,0.5546622349982033,0.4453377650017966,1,0.555360223231865,0.4446397767681351,1,0.5363669478632695,0.4636330521367304,1,0.5319688936261424,0.46803110637385753,1,0.5154024919582157,0.4845975080417842,1,0.5104318986552321,0.48956810134476786,1,0.472984895588354,0.527015104411646,2
MI,43.33919143676758,-84.47607421875,Midwest,East North Central,US,12.211502,12.207488,12.211625,12.211494,12.211448,12.207569,12.211597,12.211535,12.211575,12.207568,56.087055,60.324085,55.78949,53.126892,56.811596,58.64032,57.879032,56.252148,55.83293,58.421265,39.5758,43.03119,39.29487,36.677933,39.119015,42.151524,41.44257,40.059902,38.94682,41.52741,0.09394989,0.07128584,0.08004675,0.079713516,0.065755084,0.079808675,0.100581706,0.09429219,0.09823018,0.08852896,0.109091274,0.072360225,0.10134778,0.09258354,0.07215696,0.12268803,0.07780635,0.085807,0.10226942,0.07172073,0.5972243156733219,0.4027756843266781,1,0.5817459944097102,0.41825400559028975,1,0.5567005343588065,0.44329946564119344,1,0.5466836081514794,0.4533163918485205,1,0.5262448181821598,0.4737551818178402,1,0.5264800274509013,0.4735199725490988,1,0.5234516635884114,0.47654833641158867,1,0.5250479710697549,0.4749520289302452,1,0.527311576012667,0.472688423987333,1,0.5062128610906635,0.49378713890933645,1
MN,45.72934722900391,-93.83279418945312,Midwest,West North Central,US,12.224186,12.219783,12.22432,12.224177,12.224125,12.2198715,12.22429,12.224223,12.224263,12.219871,53.194485,56.978443,50.195343,48.879642,54.481922,54.979404,54.10643,52.434887,50.658737,54.192577,37.004574,40.18417,34.143467,33.018024,38.32383,39.42427,37.12483,35.014744,33.473206,36.429653,0.058168937,0.0677416,0.059475277,0.064453326,0.06981536,0.07465037,0.07699599,0.07505291,0.075634666,0.049108174,0.08909438,0.07267607,0.1699752,0.13929476,0.055711832,0.071130954,0.07806741,0.15100947,0.17028141,0.1061411,0.3743814915872499,0.6256185084127501,2,0.36189180810303184,0.6381081918969682,2,0.37266878959418165,0.6273312104058184,2,0.3596004538087823,0.6403995461912176,2,0.3409054082024897,0.6590945917975103,2,0.34501825798413516,0.6549817420158648,2,0.33541482234513925,0.6645851776548607,2,0.34334502986041554,0.6566549701395844,2,0.34058281196369383,0.6594171880363061,2,0.3215485264648896,0.6784514735351105,2
