,2011-(Fossil),2012-(Fossil),2013-(Fossil),2014-(Fossil),2015-(Fossil),2016-(Fossil),2017-(Fossil),2018-(Fossil),2019-(Fossil),2020-(Fossil),2011(TR),2012(TR),2013(TR),2014(TR),2015(TR),2016(TR),2017(TR),2018(TR),2019(TR),2020(TR),latitude,longitude,region,sub-region,country,daylight_hr_avg_2011,daylight_hr_avg_2012,daylight_hr_avg_2013,daylight_hr_avg_2014,daylight_hr_avg_2015,daylight_hr_avg_2016,daylight_hr_avg_2017,daylight_hr_avg_2018,daylight_hr_avg_2019,daylight_hr_avg_2020,max_temp_avg_2011,max_temp_avg_2012,max_temp_avg_2013,max_temp_avg_2014,max_temp_avg_2015,max_temp_avg_2016,max_temp_avg_2017,max_temp_avg_2018,max_temp_avg_2019,max_temp_avg_2020,min_temp_avg_2011,min_temp_avg_2012,min_temp_avg_2013,min_temp_avg_2014,min_temp_avg_2015,min_temp_avg_2016,min_temp_avg_2017,min_temp_avg_2018,min_temp_avg_2019,min_temp_avg_2020,rain_avg_2011,rain_avg_2012,rain_avg_2013,rain_avg_2014,rain_avg_2015,rain_avg_2016,rain_avg_2017,rain_avg_2018,rain_avg_2019,rain_avg_2020,snowfall_avg_2011,snowfall_avg_2012,snowfall_avg_2013,snowfall_avg_2014,snowfall_avg_2015,snowfall_avg_2016,snowfall_avg_2017,snowfall_avg_2018,snowfall_avg_2019,snowfall_avg_2020
AL,219347.9,216635.2,210970.2,214817.8,214636.3,208148.8,203656.5,207961.7,205109.5,195236.6,279972,265964,336863,293890,284365,259513,285081,301170,298545,308209,32.794376373291016,-86.80929565429688,South,East South Central,US,12.170882,12.168212,12.170964,12.1708765,12.170845,12.168266,12.170945,12.170905,12.17093,12.168265,75.40708,75.69176,72.584785,72.776985,74.55021,76.44139,75.35471,74.41549,76.37298,75.15762,57.37363,58.60608,56.442932,55.313313,58.33801,59.03803,57.889515,57.010105,57.847775,57.671814,0.11723531,0.1367483,0.15327092,0.13235974,0.1528118,0.12141392,0.1484038,0.17782366,0.14386483,0.1676748,0.005762636,0.0,0.00037288686,0.005503344,0.000164042,0.0,0.010149437,0.0024447548,0.00014816696,7.919269e-05
AK,62414.8,61281.2,57821.5,57360.100000000006,58928.6,56733.3,57672.7,57919.3,58182.2,61441.7,16702,17831,18931,22760,23819,26254,24447,24996,23608,25527,61.33567428588867,-152.2572784423828,West,Pacific,US,12.399331,12.390161,12.3995905,12.399296,12.399188,12.390317,12.399516,12.399377,12.3994665,12.390334,12.980714,12.623307,15.690492,17.333048,16.901987,18.504827,14.286382,15.957394,17.362288,13.892414,6.2103915,5.7900987,8.593219,10.840091,10.617021,12.15038,8.054194,9.924479,11.445083,7.5206966,0.055543203,0.056584958,0.048198003,0.070924215,0.038779322,0.054935366,0.024362678,0.026576214,0.019087784,0.018517112,0.87710816,0.84750915,0.8354959,0.9037387,1.0007857,0.9503619,1.5157776,1.5501307,1.6411747,1.1418132
AZ,163332.6,163270.90000000002,166704.3,164536.1,164865.7,161264.3,159064.5,164739.19999999998,168241.9,154422.69999999998,129110,114315,119753,139836,149031,162028,172736,179533,174570,177618,33.70825958251953,-111.35403442382812,West,Mountain,US,12.173668,12.170898,12.173753,12.173663,12.17363,12.170956,12.173734,12.173692,12.173718,12.170955,76.1193,77.58698,75.639015,77.00653,76.23558,77.22656,75.89667,74.93424,72.45913,76.50242,49.397938,50.337574,49.679047,51.04399,50.899837,51.037586,53.416485,52.845104,50.953373,53.22526,0.026631474,0.029082729,0.04160964,0.037805304,0.044331122,0.04151463,0.057587907,0.054581355,0.07156693,0.031976756,0.033850152,0.021323865,0.028157013,0.005926678,0.011505164,0.026482714,0.015631616,0.008379371,0.08672741,0.0013335026
AR,108151.7,108087.0,106121.4,108897.0,98284.5,102523.2,103906.7,113051.2,108348.6,97021.0,135133,125377,132370,131625,129264,127831,121635,124834,132189,118123,34.973636627197266,-92.40151977539062,South,West South Central,US,12.177714,12.174804,12.177804,12.177709,12.177674,12.174863,12.177784,12.177739,12.177768,12.174862,74.12649,75.519295,70.70388,69.57874,72.07001,73.54354,73.15029,71.70542,72.09385,71.97194,55.806263,57.05251,53.08908,52.123707,54.95634,56.48045,56.372223,54.919952,54.777775,55.037693,0.13081804,0.09312445,0.12768237,0.11076224,0.15308882,0.12193018,0.12185079,0.1695201,0.15550438,0.14319389,0.026675344,0.019757299,0.0059293243,0.010536435,0.015266488,0.0035560068,0.0027410889,0.007066153,0.0017780036,0.0023879574
CA,580950.5,577346.9,580233.5,571021.9,580966.9,579414.7999999999,580457.3,584343.3,581385.6000000001,503756.2,953565,818490,897358,903692,911138,1116287,1314777,1213958,1373488,1244897,36.09841537475586,-119.64981079101562,West,Pacific,US,12.181508,12.178467,12.1816025,12.181503,12.181466,12.178529,12.181581,12.181534,12.181563,12.178528,78.92277,82.242096,83.05149,85.36478,83.79119,83.15319,82.64025,83.04235,81.210884,83.01874,54.43977,56.61791,56.382046,58.480255,57.722584,57.846058,55.63815,54.753544,54.525772,54.760128,0.024727175,0.018125795,0.0060942485,0.0150037445,0.013363727,0.023841925,0.03447583,0.02705642,0.035817698,0.019271424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CO,130973.9,128506.5,130869.4,132853.5,131059.9,126823.9,126770.8,131499.1,135351.09999999998,120734.5,107753,108351,122946,131177,133682,158875,162034,165952,178021,194190,39.05096435546875,-105.1851806640625,West,Mountain,US,12.19246,12.189053,12.192565,12.192454,12.192413,12.189122,12.192542,12.19249,12.192521,12.189121,52.748486,56.164352,51.797993,52.083553,52.988895,53.735172,54.656322,54.850327,50.96226,54.381668,25.887384,29.512178,25.645144,27.024626,28.095276,28.7406,32.813477,31.783056,28.857994,30.433594,0.03977741,0.032115187,0.04443875,0.04087173,0.0464609,0.035433073,0.03857567,0.02554688,0.01951374,0.016688963,0.16515006,0.09984537,0.1602004,0.16048563,0.22481638,0.1872717,0.15596037,0.10922409,0.20876354,0.14529788
CT,72616.29999999999,72510.4,73390.7,72551.5,76354.1,72635.59999999999,72085.8,78306.1,77351.9,72423.4,43360,38975,42952,45472,46764,47868,46758,49572,48862,46777,41.58172225952149,-72.72726440429688,Northeast,New England,US,12.203185,12.199432,12.2033,12.203178,12.203134,12.199509,12.203274,12.203217,12.203252,12.199508,60.308125,62.266373,59.35422,58.73433,60.064453,61.90694,60.61139,60.553997,59.991486,62.269352,45.055096,46.847656,43.69601,42.483242,43.538074,45.66084,44.23088,44.133453,43.0748,45.30365,0.14018802,0.089539744,0.0970507,0.09555507,0.08629722,0.093874484,0.11313275,0.14863384,0.14107952,0.12422731,0.12484566,0.08009165,0.1328502,0.114315756,0.1247587,0.0762996,0.10576352,0.12837574,0.087873764,0.06846863
DE,21427.7,23078.6,22032.9,22035.6,22397.7,23199.9,22057.9,22316.300000000003,21595.300000000003,20055.2,7844,7116,7619,8064,7744,7597,7912,8035,8544,7722,39.33216094970703,-75.47586059570312,South,South Atlantic,US,12.193585,12.190143,12.193692,12.19358,12.193539,12.190212,12.193668,12.193615,12.193648,12.190211,64.9411,65.618965,62.715622,61.824066,63.768627,64.34826,64.08425,63.20097,64.02058,64.272385,51.252285,52.07633,49.698383,47.98883,50.178898,51.14722,51.409092,50.57523,50.838444,51.724606,0.12789495,0.10334909,0.1090703,0.10574528,0.11575168,0.10829389,0.1301771,0.18095602,0.13366573,0.18007214,0.03692885,0.012288321,0.035977587,0.085491985,0.053104628,0.059435308,0.03531136,0.058273714,0.038936514,0.002148421
DC,5566.3,4882.0,5251.9,5546.799999999999,5412.1,4968.3,4755.2,5167.700000000001,5016.3,4347.6,1296,1077,1179,1313,1831,2193,2257,2661,3049,3024,38.91036605834961,-77.072509765625,South,South Atlantic,US,12.191902,12.188515,12.192008,12.191897,12.191856,12.188583,12.191983,12.191932,12.191964,12.188582,67.23165,68.53966,64.96253,64.40591,66.49025,66.855995,67.476295,65.55447,67.38913,67.14967,50.09712,50.81947,48.412403,46.89757,48.946247,50.2146,50.298798,49.34747,49.717896,50.44951,0.1308158,0.089268915,0.109801166,0.0950617,0.094462454,0.10726491,0.115215,0.22043093,0.123330146,0.20192325,0.03928541,0.018569322,0.048856113,0.09685568,0.06271695,0.058579504,0.03341165,0.04332578,0.046092797,0.012816443
FL,362940.8,356856.1,361653.1,370444.5,383380.5,388572.7,389133.9,398873.9,392027.1,359172.5,288638,287354,301827,298010,293757,290005,306615,314801,315365,316100,27.73286437988281,-81.70785522460938,South,South Atlantic,US,12.157249,12.155089,12.157315,12.157246,12.157219,12.155133,12.157302,12.157269,12.157289,12.155131,83.043976,82.82032,81.936714,81.70386,83.09546,81.17307,82.632835,81.779076,83.54067,83.51925,65.84274,65.39742,65.918526,64.663124,67.695656,66.20309,66.02067,65.44526,66.3832,66.76131,0.10003122,0.091714084,0.108922,0.10618975,0.10478415,0.16300133,0.15470184,0.15280204,0.14608099,0.14582561,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
GA,252052.2,237168.0,238028.6,243657.0,245863.6,245911.7,243465.2,245708.2,240662.9,215065.6,246831,237974,284011,297134,300896,298214,293604,303573,314211,328340,33.07556915283203,-83.69778442382812,South,South Atlantic,US,12.171727,12.169026,12.171811,12.171722,12.171691,12.169083,12.171792,12.17175,12.171777,12.169082,75.35457,75.74857,71.97456,72.90218,74.08052,76.02205,75.01532,73.20173,76.07544,74.86394,56.601032,57.750355,55.50394,54.669743,57.375904,58.03924,57.105545,56.158325,57.020035,56.7393,0.08702082,0.09648933,0.14740473,0.10485209,0.13073751,0.08333068,0.13686424,0.15570588,0.1230922,0.16053048,0.0053472393,0.0,0.00014816696,0.0071199513,0.0,0.00029633392,0.0,0.0019261705,0.00029633392,0.0007127342
HI,28225.7,27578.300000000003,27584.9,26757.7,27002.8,26866.3,27731.6,27602.5,27874.5,20133.8,20402,21430,25989,27996,29420,32368,32003,31126,29839,31467,21.124778747558597,-157.5,West,Pacific,US,12.143131,12.141557,12.143181,12.143128,12.143109,12.14159,12.143169,12.143146,12.143161,12.141589,76.62307,75.88857,76.70883,77.35224,77.75,77.39812,77.81353,77.62664,78.4739,78.15068,74.81868,74.19453,74.93767,75.54924,75.95427,75.703064,75.505325,75.38595,75.99075,75.78365,0.020795383,0.0087490035,0.021590622,0.028912261,0.029391209,0.016673965,0.0422207,0.060370352,0.031045867,0.017530791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ID,24979.2,24944.0,27242.6,26352.0,28737.4,28882.5,29514.800000000003,29932.2,31889.9,30782.9,177760,156600,140544,155787,154481,153289,174569,180196,171550,157879,44.253074645996094,-114.32061767578124,West,Mountain,US,12.216149,12.211993,12.216278,12.216144,12.216094,12.212077,12.2162485,12.216186,12.216225,12.212075,50.39797,53.688904,52.311855,52.95578,54.565582,53.387386,52.49486,52.710175,50.9912,53.341564,29.51992,32.568977,30.979149,32.144848,33.567318,33.077236,31.54114,31.06677,29.900528,30.551338,0.01624807,0.017002584,0.01980463,0.023678845,0.027252818,0.029471636,0.02405148,0.015603744,0.013811428,0.013904083,0.20294638,0.23308997,0.12413039,0.23561104,0.16611545,0.16336931,0.23066473,0.1339812,0.16335653,0.1502258
IL,422421.0,405892.6,427447.2,434662.5,412427.00000000006,402637.2,398759.2,411174.4,404267.9,365340.7,233916,242375,268752,278073,270570,276545,286646,277668,293917,297310,40.31634140014648,-88.98733520507812,Midwest,East North Central,US,12.197652,12.194077,12.197762,12.197646,12.197602,12.194149,12.197738,12.197682,12.197716,12.194148,62.36156,65.75138,60.39853,58.35164,62.358692,63.506454,63.44219,61.256668,61.171326,62.39355,45.904606,47.90504,43.747456,41.434734,45.408398,47.502422,46.51491,44.518803,44.104137,45.154896,0.10126492,0.08463338,0.08779162,0.1062063,0.10820434,0.086062424,0.10266236,0.10622925,0.11487234,0.088351786,0.06660105,0.02841357,0.07743382,0.07637707,0.05786432,0.039046675,0.028515436,0.07352327,0.073489934,0.06834542
IN,267952.2,253175.2,260020.6,268033.5,249293.6,245472.7,237743.9,257981.9,246589.7,219496.8,156049,144690,157896,162947,173327,183792,183807,190075,187427,182401,39.82425308227539,-86.23953247070312,Midwest,East North Central,US,12.195594,12.192085,12.195702,12.195587,12.195546,12.192157,12.195678,12.195624,12.195657,12.192155,62.3473,65.06153,60.627625,58.95113,61.961178,63.62911,63.76834,62.061234,62.504333,63.360687,46.618454,47.930435,44.5513,42.00352,45.533955,47.66296,47.068726,45.682034,45.320362,46.499725,0.15014675,0.08312211,0.10169399,0.09462262,0.10983619,0.10685434,0.13450776,0.14386636,0.118667625,0.11145084,0.05592227,0.043095384,0.07649613,0.10783151,0.056090537,0.023456363,0.024122464,0.05141658,0.0700274,0.04257569
IA,121083.4,112643.6,117952.8,118015.3,112120.6,108922.9,114027.7,122705.8,118502.8,101387.3,353478,370566,389728,406807,429835,452667,473227,478666,518892,556341,42.00351333618164,-93.27511596679688,Midwest,West North Central,US,12.2051115,12.201298,12.205228,12.205104,12.205059,12.201375,12.205201,12.205143,12.20518,12.201373,58.755463,63.23499,56.94307,55.409313,59.35587,60.423534,60.526733,57.503407,56.821346,59.443523,42.02267,44.95453,39.567757,38.058968,41.933784,43.85847,43.741455,40.771908,39.886433,41.89091,0.102151774,0.07409713,0.09262217,0.09996498,0.113560416,0.097071074,0.08398617,0.1121324,0.10818449,0.078683116,0.050072845,0.053880494,0.09744164,0.071466565,0.08357692,0.061597258,0.038671397,0.091625564,0.09879437,0.082359634
KS,103694.1,99175.80000000002,102868.9,105375.9,98502.8,95821.0,94254.0,98901.4,96673.9,94032.5,81476,90046,132989,151818,149870,179062,219766,222816,239094,260617,38.55887222290039,-96.72555541992188,Midwest,West North Central,US,12.190526,12.187183,12.190629,12.19052,12.19048,12.187252,12.190606,12.190555,12.190587,12.187249,68.64742,72.096886,65.182045,66.22276,68.57515,69.21772,68.10429,67.04869,65.542244,67.29403,48.822098,52.20038,46.797703,46.954563,49.709476,51.060963,49.958088,47.931015,47.32077,48.51889,0.06760841,0.060500074,0.09464291,0.06499928,0.088171385,0.09379917,0.09377149,0.08165451,0.10790011,0.083207585,0.06038156,0.015077264,0.07222539,0.05044609,0.031067261,0.015503883,0.0062044915,0.04731712,0.059782196,0.036489096
KY,187047.7,176159.30000000002,173340.69999999998,175587.59999999998,166360.8,161689.5,151388.5,161405.0,153097.19999999998,136625.40000000002,90457,80329,96473,96645,89402,91858,103410,103816,101676,100789,37.64498901367188,-84.71295166015625,South,East South Central,US,12.187054,12.183826,12.187154,12.187049,12.187011,12.183892,12.187133,12.187083,12.187114,12.18389,66.588745,68.61465,63.90067,63.866283,65.91837,67.03359,67.155525,66.167366,67.99698,66.9563,50.213947,51.192425,48.3911,46.900177,49.543365,50.8408,50.05009,49.112843,49.44133,49.465008,0.15256983,0.09520453,0.13051535,0.12664255,0.13661626,0.13305104,0.1307845,0.16398947,0.14988111,0.14547347,0.019975552,0.02624088,0.031040095,0.063685864,0.06621211,0.057000857,0.008305286,0.06475073,0.022943301,0.018270688
LA,392918.4,379495.2,367289.5,363714.1,364497.2,373896.0,383427.0,391224.5,393758.2,392399.9,135127,130783,151598,173371,158287,176181,161570,160945,150526,144854,31.17750358581543,-91.81924438476562,South,West South Central,US,12.166211,12.163712,12.166289,12.166206,12.166177,12.163764,12.166271,12.166233,12.166257,12.163761,78.36529,78.504875,75.816185,75.430626,77.44841,77.94488,77.54241,77.40624,77.59742,78.12758,60.914303,62.172153,59.549072,58.699238,61.665894,62.340427,61.242573,60.39124,59.913235,60.936447,0.11587637,0.12954265,0.14572936,0.11644111,0.15160741,0.15668328,0.1644733,0.17260902,0.19883661,0.18558918,8.2021e-05,0.0,0.0,0.006426741,0.0,0.0,0.0005926679,0.0028151728,0.00031220895,0.0
ME,26503.800000000003,24186.700000000004,24990.800000000003,25035.6,25176.3,24277.5,22871.3,22154.5,21522.2,20612.9,166773,162608,168347,164138,168574,150107,155506,155760,154606,138648,44.67486572265625,-69.33743286132812,Northeast,New England,US,12.218377,12.214152,12.218507,12.2183695,12.218319,12.214237,12.218478,12.218411,12.218452,12.214234,53.75089,54.93935,52.65098,52.118908,52.67602,55.320637,55.00797,54.47981,53.514652,56.294098,39.08323,39.85458,37.78954,37.121326,36.633358,39.22894,38.36853,37.417633,36.85073,39.164692,0.086328365,0.0968749,0.09085532,0.097438276,0.07941714,0.0793942,0.087693654,0.093532,0.10916541,0.08414049,0.2043785,0.14407031,0.16282773,0.22894178,0.18140997,0.13273044,0.17507355,0.21069114,0.22134821,0.16846822
MD,107157.1,102129.2,101672.1,105317.5,104421.7,102055.6,96836.6,107134.0,101976.6,90138.0,80305,71341,78496,77492,73185,73766,80822,90288,79877,66952,39.05096435546875,-76.79013061523438,South,South Atlantic,US,12.19246,12.189053,12.192565,12.192454,12.192413,12.189122,12.192542,12.19249,12.192521,12.189121,65.726585,67.109856,63.66365,62.642353,65.05374,65.39539,66.61986,64.61416,66.59063,66.495155,50.520584,51.475296,49.080074,47.192966,49.440872,50.68568,49.85446,48.837276,49.284626,50.01254,0.13417338,0.09370035,0.114658594,0.09975507,0.10305095,0.11502761,0.12632553,0.22638845,0.13427459,0.21524505,0.037999537,0.01431344,0.042982176,0.090782076,0.05895986,0.058990806,0.031739477,0.05221492,0.048894916,0.012525219
MA,113438.4,105316.7,108747.0,108671.2,111135.8,107637.1,108950.9,107495.9,103777.9,84971.5,77232,73171,82560,87252,88979,93041,95856,101071,99536,94678,42.21440887451172,-71.57894897460938,Northeast,New England,US,12.20609,12.202245,12.206208,12.206082,12.206037,12.202324,12.206182,12.206122,12.206159,12.202321,59.068024,60.880543,58.249294,57.643375,58.756092,60.37703,59.297104,59.378086,59.048496,61.28301,43.6518,45.51465,42.306965,41.313545,42.18247,44.274334,43.02122,42.69711,41.965595,44.045116,0.11360935,0.07955068,0.08330508,0.09304321,0.07422625,0.07439694,0.10798514,0.1428685,0.12349519,0.11219371,0.16598369,0.09931325,0.18337037,0.13660994,0.15991236,0.09556479,0.14370307,0.16241322,0.120098144,0.095848955
MI,261904.9,249794.4,262359.1,267100.7,266038.69999999995,260834.0,261619.1,273189.6,272851.1,241102.2,176632,179593,208916,221483,239503,234596,238177,247124,244587,235184,43.33919143676758,-84.47607421875,Midwest,East North Central,US,12.211502,12.207488,12.211625,12.211494,12.211448,12.207569,12.211597,12.211535,12.211575,12.207568,56.087055,60.324085,55.78949,53.126892,56.811596,58.64032,57.879032,56.252148,55.83293,58.421265,39.5758,43.03119,39.29487,36.677933,39.119015,42.151524,41.44257,40.059902,38.94682,41.52741,0.09394989,0.07128584,0.08004675,0.079713516,0.065755084,0.079808675,0.100581706,0.09429219,0.09823018,0.08852896,0.109091274,0.072360225,0.10134778,0.09258354,0.07215696,0.12268803,0.07780635,0.085807,0.10226942,0.07172073
MN,144590.40000000002,139845.2,145912.8,153853.4,144113.5,149039.4,148143.0,155285.0,154198.8,135752.0,241621,246583,245622,273992,278624,282936,293528,296986,298551,286430,45.72934722900391,-93.83279418945312,Midwest,West North Central,US,12.224186,12.219783,12.22432,12.224177,12.224125,12.2198715,12.22429,12.224223,12.224263,12.219871,53.194485,56.978443,50.195343,48.879642,54.481922,54.979404,54.10643,52.434887,50.658737,54.192577,37.004574,40.18417,34.143467,33.018024,38.32383,39.42427,37.12483,35.014744,33.473206,36.429653,0.058168937,0.0677416,0.059475277,0.064453326,0.06981536,0.07465037,0.07699599,0.07505291,0.075634666,0.049108174,0.08909438,0.07267607,0.1699752,0.13929476,0.055711832,0.071130954,0.07806741,0.15100947,0.17028141,0.1061411
