State Abbreviation,2011(C),2012(C),2013(C),2014(C),2015(C),2016(C),2017(C),2018(C),2019(C),2020(C),2011(G),2012(G),2013(G),2014(G),2015(G),2016(G),2017(G),2018(G),2019(G),2020(G),2011(P),2012(P),2013(P),2014(P),2015(P),2016(P),2017(P),2018(P),2019(P),2020(P),2011(N),2012(N),2013(N),2014(N),2015(N),2016(N),2017(N),2018(N),2019(N),2020(N),2011(TR),2012(TR),2013(TR),2014(TR),2015(TR),2016(TR),2017(TR),2018(TR),2019(TR),2020(TR),2011(BM),2012(BM),2013(BM),2014(BM),2015(BM),2016(BM),2017(BM),2018(BM),2019(BM),2020(BM),2011(GT),2012(GT),2013(GT),2014(GT),2015(GT),2016(GT),2017(GT),2018(GT),2019(GT),2020(GT),2011(HP),2012(HP),2013(HP),2014(HP),2015(HP),2016(HP),2017(HP),2018(HP),2019(HP),2020(HP),2011(S),2012(S),2013(S),2014(S),2015(S),2016(S),2017(S),2018(S),2019(S),2020(S),2011(W),2012(W),2013(W),2014(W),2015(W),2016(W),2017(W),2018(W),2019(W),2020(W),State,2010_LungBronchus,2010_AllSites,2011_LungBronchus,2011_AllSites,2012_LungBronchus,2012_AllSites,2013_LungBronchus,2013_AllSites,2014_LungBronchus,2014_AllSites,2015_LungBronchus,2015_AllSites,2016_LungBronchus,2016_AllSites,2017_LungBronchus,2017_AllSites,2018_LungBronchus,2018_AllSites,2019_LungBronchus,2019_AllSites,2020_LungBronchus,2020_AllSites
AK,15481,15521,14819,18225,19511,16613,16376,17325,17620,18527,339819,347228,332631,329274,333936,330883,343899,346255,343384,373567,268848,250063,230765,226102,235839,219837,216452,215613,220818,222323,0,0,0,0,0,0,0,0,0,0,16702,17831,18931,22760,23819,26254,24447,24996,23608,25527,3299,2298,3660,6494,7530,9181,7802,8231,7668,8687,214,186,186,186,186,186,186,186,186,186,13066,14988,13696,14632,14613,15311,15135,15141,14446,15465,3,3,3,3,3,14,20,28,40,62,121,356,1386,1445,1487,1562,1305,1410,1269,1127,Alaska,360,2860,380,3090,490,3640,470,3290,430,3750,420,3700,440,3330,450,3600,460,3550,400,3090,400,2960
AL,651032,547004,565051,575912,494311,410168,378890,377152,317180,256687,609288,677380,625869,650570,701582,715033,681208,771194,748731,714871,521337,513993,492294,490328,511742,538953,530370,518687,529319,525878,411822,427975,426488,431368,438728,417334,446097,412584,455865,454930,279972,265964,336863,293890,284365,259513,285081,301170,298545,308209,193453,194992,213553,203628,192270,194485,198072,196226,193284,187599,135,141,141,141,141,141,141,141,141,141,86313,70754,123071,90020,91853,64456,85057,101380,101495,117032,71,77,98,100,101,431,1811,3423,3625,3437,0,0,0,0,0,0,0,0,0,0,Alabama,4160,23640,4240,25530,4440,26440,4550,27080,4160,26770,4150,26150,4220,27020,3880,26160,4190,27830,4150,28950,4230,28570
AR,306119,296732,327099,339214,226889,246437,267591,304145,239798,161980,288906,300572,288045,273009,296826,315617,317530,366939,371388,335441,337961,321213,321254,325319,314414,322808,321210,326432,330550,315440,148531,162353,124816,151428,144716,140370,132736,132996,141750,157349,135133,125377,132370,131625,129264,127831,121635,124834,132189,118123,105562,103550,106124,105604,95088,93707,93283,94536,92332,74385,750,808,808,808,808,808,808,808,808,808,28738,20921,25329,25102,33243,32944,27102,27374,36795,39720,84,98,108,111,124,372,442,2116,2254,3209,0,0,0,0,0,0,0,0,0,0,Arkansas,2620,15320,2660,16070,2760,16120,2700,16330,2660,16520,2620,15830,2610,16460,2620,16040,2720,16130,2690,16580,2760,17200
AZ,459909,420570,454865,447849,385822,323878,334512,331492,257727,156821,293134,339043,340375,315916,365313,373916,334629,400531,484249,513539,552991,538460,543380,543552,557369,576213,583258,590247,607131,544270,327292,334636,328423,338044,340153,338636,338246,325122,333312,329597,129110,114315,119753,139836,149031,162028,172736,179533,174570,177618,29754,27209,27187,33300,35397,37709,37953,40107,40871,35235,345,345,345,345,345,345,345,345,345,345,89135,63918,56432,58179,60874,66144,62908,63524,55213,56316,7393,17784,31499,43562,48205,52832,66282,70733,73207,80075,2483,5059,4291,4451,4210,4998,5248,4824,4933,5647,Arizona,4030,29780,3820,31550,3970,31990,4250,34010,4280,32830,3740,32440,3980,32510,3940,35810,4460,34740,4290,37490,4200,36730
CA,55264,43832,38151,39486,30967,32077,33663,33256,30886,28034,2196252,2456371,2480792,2409574,2384061,2248939,2190994,2209801,2218732,2151068,3174345,3079327,3096230,3083503,3201112,3315378,3392689,3409954,3395439,2688622,383644,193939,187162,177656,193529,197754,187227,190422,168799,169838,953565,818490,897358,903692,911138,1116287,1314777,1213958,1373488,1244897,299705,296354,343657,349289,344065,349253,357861,357070,405324,400214,124092,121269,119556,117214,112818,107867,108579,108375,99263,101789,413488,255384,226643,157197,128612,267078,390080,239556,341319,187416,40964,52660,85168,156446,211736,267428,340183,381368,405353,436394,75317,92821,122335,123546,113906,124661,118074,127590,122228,119083,California,18490,157320,17660,163480,18060,165810,18720,171330,18780,171730,18430,172090,18140,173200,18270,176140,18760,178130,18990,186920,18040,172040
CO,368871,370085,363532,350526,340107,321476,315835,284474,273338,217082,477208,456471,480875,497182,490642,464749,462135,518088,553842,552271,463660,458509,464287,480827,479850,482014,489738,512429,526331,437992,0,0,0,0,0,0,0,0,0,0,107753,108351,122946,131177,133682,158875,162034,165952,178021,194190,33469,32766,36671,37476,41942,44116,44071,44599,47803,41829,741,759,759,759,759,759,759,759,759,759,20235,14247,11572,16829,15090,17557,17470,16607,16116,14628,2782,3782,5214,6045,6267,9505,13966,15326,16769,19618,50526,56798,68731,70068,69625,86939,85769,88661,96575,117357,Colorado,2270,21340,2250,22390,2400,22820,2550,23410,2540,23810,2560,24540,2520,24730,2420,24330,2560,25570,2690,26800,2550,27290
CT,6081,9290,7679,9097,6536,2340,2507,4023,867,67,236016,236260,240102,242227,260925,254652,246532,285991,293149,297582,317397,300595,307661,308514,313997,296001,299249,316551,304773,262428,166669,178959,178465,165677,182083,173363,172570,176496,174730,164157,43360,38975,42952,45472,46764,47868,46758,49572,48862,46777,36656,34711,37487,39085,40975,41535,38478,37912,37386,34502,19,21,21,21,21,21,21,21,21,21,5513,2970,3835,4127,2817,2068,3059,5052,3808,2858,1171,1273,1610,2239,2951,4127,5084,6476,7539,9290,0,0,0,0,0,118,117,112,109,107,Connecticut,2640,20750,2680,21440,2720,21530,2780,21180,2730,22070,2870,21970,2770,21700,2540,21900,2700,21240,2580,21950,2650,20300
DC,48,77,4,48,44,34,30,37,5,0,33389,29389,33725,35302,33654,30160,30607,32623,31603,27984,22226,19354,18790,20118,20423,19489,16915,19017,18555,15492,0,0,0,0,0,0,0,0,0,0,1296,1077,1179,1313,1831,2193,2257,2661,3049,3024,1048,832,900,999,1506,1876,1754,1989,2108,1850,59,22,22,22,22,22,22,22,22,22,0,0,0,0,0,0,0,0,0,0,188,223,257,292,304,295,481,650,920,1152,0,0,0,0,0,0,0,0,0,0,District of Columbia,360,2760,360,2830,370,2980,320,2920,320,2840,310,28800,300,2910,310,3070,310,3260,340,3190,300,3600
DE,17881,17384,18254,10238,7149,8199,4804,4296,2179,1956,81710,104421,100682,107051,107819,113552,103121,99416,93442,94009,114686,108981,101393,103067,109009,110248,112654,119451,120332,104587,0,0,0,0,0,0,0,0,0,0,7844,7116,7619,8064,7744,7597,7912,8035,8544,7722,7031,6068,6137,6397,6037,5985,6083,6067,6441,5605,401,430,430,430,430,430,430,430,430,430,0,0,0,0,0,0,0,0,0,0,365,584,1009,1189,1229,1133,1353,1491,1627,1641,47,35,43,48,48,49,46,47,47,45,Delaware,800,4890,780,5130,800,5340,760,5370,790,5320,860,5280,850,5630,850,5660,890,6110,840,5870,890,6660
FL,552730,482984,505155,557882,466530,426188,407538,327807,233542,180387,1235953,1348390,1245287,1241250,1378089,1414358,1421271,1511134,1578269,1619429,1610356,1549928,1588920,1613839,1695087,1738523,1757690,1843337,1804514,1484594,230369,187259,277169,291474,294099,306658,304840,306461,303946,307315,288638,287354,301827,298010,293757,290005,306615,314801,315365,316100,251217,248455,260909,256189,251293,247497,256365,249306,235146,209583,9799,10056,10056,10056,10056,10056,10056,10056,10056,10056,1769,1432,2425,2010,2275,1611,2010,2116,1868,2031,25853,27410,28437,29755,30133,30842,38184,53322,68295,94430,0,0,0,0,0,0,0,0,0,0,Florida,18390,107000,17150,113400,17860,117580,17960,118320,17960,114560,16810,114040,17360,121240,19000,124740,18710,135170,18560,131470,18150,150500
GA,634756,435546,426184,482657,394665,399279,344273,340152,273109,153179,531596,624338,634635,664808,712580,727336,709671,759205,786904,779340,1016118,956122,975666,948453,997508,971869,1028148,998463,995857,875240,338052,355674,343801,340652,353883,360633,352560,359262,350759,342897,246831,237974,284011,297134,300896,298214,293604,303573,314211,328340,219741,215663,246936,265285,270333,256525,250395,248680,256401,250788,291,315,315,315,315,315,315,315,315,315,26282,21281,35431,29139,27789,31123,22189,33634,35206,40877,516,715,1329,2396,2460,10251,20705,20944,22289,36360,0,0,0,0,0,0,0,0,0,0,Georgia,6280,40480,6410,44580,6570,48130,6690,49280,6540,47390,6460,48070,6671,48670,6610,48850,7160,56920,7070,50450,7240,55190
HI,16080,16572,15306,17241,15632,16431,14948,14367,14179,13281,158,187,197,167,196,162,163,192,228,199,266019,259024,260346,250169,254200,252070,262205,261466,264338,187858,0,0,0,0,0,0,0,0,0,0,20402,21430,25989,27996,29420,32368,32003,31126,29839,31467,11187,10026,11720,11624,12075,13414,10944,10700,9971,8428,2183,2491,2630,2422,2153,2408,2978,1009,8,92,905,1090,747,895,1129,838,608,878,841,866,2816,4223,6090,7553,8356,9810,12573,13062,14308,16888,3311,3599,4802,5502,5707,5898,4899,5476,4710,5192,Hawaii,770,6670,780,6710,860,6610,900,6650,890,6640,890,67330,740,6850,700,6540,830,6280,860,7120,870,6800
IA,463138,422595,402402,401151,348293,298006,300287,325673,266368,183017,277576,266283,306419,311352,302936,317115,376298,431513,433368,396343,415548,392006,415110,424219,415141,424923,409164,418691,430621,404169,54572,45552,55597,43431,54836,49185,54528,51181,54671,30344,353478,370566,389728,406807,429835,452667,473227,478666,518892,556341,239044,228413,232673,241842,252726,257115,264720,273583,274833,244325,1359,1281,1281,1281,1281,1281,1281,1281,1281,1281,8991,7291,7147,8355,8943,8460,9521,8414,7086,8988,34,48,88,268,419,587,905,1290,1603,2071,104050,133533,148538,155061,166466,185224,196800,194097,234088,299676,Iowa,2450,17260,2480,17500,2330,17010,2350,17480,2330,17630,2440,17140,2420,17100,2410,17230,2480,17630,2410,17810,2440,18460
ID,7846,5186,7965,7472,4249,2432,2615,2823,2364,2663,83947,90339,107089,93610,107871,110344,115899,115833,133257,129363,157999,153915,157372,162438,175254,176049,176634,180666,183278,175803,0,0,0,0,0,0,0,0,0,0,177760,156600,140544,155787,154481,153289,174569,180196,171550,157879,32630,32242,34284,41189,49490,43580,46202,48098,49046,42189,2164,2213,1881,2251,2206,2167,2280,2258,2353,2296,130241,104109,80845,85602,81559,83359,98253,100299,91955,83358,29,45,63,64,81,389,4403,5384,5496,5746,12696,17991,23472,26680,21145,23794,23431,24156,22700,24290,Idaho,860,7220,870,7520,920,7720,930,7670,960,7990,910,8080,990,8120,980,7310,1060,8450,1030,8390,990,8540
IL,1052224,969294,1026925,1017855,850430,702467,685000,704574,591909,391150,986310,939024,1063511,1108134,1011357,1045034,1034583,1127424,1180447,1158640,1182982,1140419,1169110,1197140,1245106,1247540,1251487,1254095,1239327,1056447,1002694,1010189,1014926,1023496,1017377,1031331,1016522,1025651,1030996,1047170,233916,242375,268752,278073,270570,276545,286646,277668,293917,297310,168961,164189,171930,177003,165332,172843,168207,163299,158599,146123,1905,2042,2042,2042,2042,2042,2042,2042,2042,2042,1365,1058,1148,1258,1159,1226,1152,1333,1102,1183,1319,1558,1799,1892,1937,2033,2284,2737,3499,5709,60367,73528,91834,95878,100100,98402,112962,108257,128676,142253,Illinois,9190,63890,9210,65610,9190,65750,9270,66090,9100,66840,8920,65460,8820,65090,8600,64720,9220,66330,9130,685600,9210,71990
IN,1333442,1193465,1198611,1221492,1007472,948386,929271,985668,821545,669310,635117,654528,680051,723942,735055,779945,747919,890433,934151,873505,710963,683759,721544,734901,750409,726396,700249,703718,710201,652153,0,0,0,0,0,0,0,0,0,0,156049,144690,157896,162947,173327,183792,183807,190075,187427,182401,115492,105189,115856,120323,121363,127609,126448,130245,121029,115495,4499,4647,4647,4647,4647,4647,4647,4647,4647,4647,3972,4125,3692,3529,3551,3934,2818,2026,2278,2374,165,182,489,1205,1713,2390,3030,3690,4157,4763,31921,30547,33213,33244,42054,45212,46863,49467,55316,55123,Indiana,5430,33020,5520,34050,5460,35060,5500,35550,5540,35560,5510,35620,5520,35180,5540,36440,5840,37250,5500,35280,5700,37940
KS,346521,307585,326817,316572,273416,253121,216747,227665,197779,193779,285318,268086,288274,291483,280421,276404,279097,321809,319950,301392,328517,329269,338696,356192,340937,342440,335329,343686,352445,334609,76585,86818,74902,89512,90254,86245,111367,95854,96565,110545,81476,90046,132989,151818,149870,179062,219766,222816,239094,260617,44156,39496,41819,47510,46192,47466,47041,49236,49489,48314,1005,974,974,974,974,974,974,974,974,974,143,99,139,154,177,282,269,240,182,284,29,38,55,56,87,125,231,345,471,954,36143,49439,90002,103124,102440,130215,171251,172020,187978,210090,Kansas,1990,13550,1990,14070,1910,14090,1930,14370,1900,14630,1930,14440,1970,14530,1880,14400,2050,15400,2000,15340,2020,16170
KY,1010623,909705,914774,913452,796484,736584,639356,655909,574502,482266,229048,232701,235703,262278,276867,279935,296673,356673,361174,343788,630806,619187,582930,580146,590257,600376,577856,601468,595296,540200,0,0,0,0,0,0,0,0,0,0,90457,80329,96473,96645,89402,91858,103410,103816,101676,100789,58823,55051,62326,63853,54792,56686,58725,60192,60481,53300,2700,2712,2712,2712,2712,2712,2712,2712,2712,2712,28850,22475,31249,29892,31700,32094,41491,40193,37656,43883,84,91,186,188,198,365,481,718,826,893,0,0,0,0,0,0,0,0,0,0,Kentucky,4780,24240,4860,25010,4430,25160,4560,25100,4690,25770,4680,26490,4960,25720,4830,26220,5150,25990,4960,26400,4890,26500
LA,269993,238811,228055,209973,174221,140513,142267,137818,90701,48718,1535704,1585876,1504969,1547176,1594207,1718305,1716392,1865382,1963925,1924573,1949628,1806173,1762715,1698933,1716529,1700751,1814440,1729715,1736963,1773653,173859,164092,177156,181059,160015,179391,161171,179330,145993,177055,135127,130783,151598,173371,158287,176181,161570,160945,150526,144854,122926,122154,139120,160089,145621,162310,149426,146181,134282,129767,1891,1842,1842,1842,1842,1842,1842,1842,1842,1842,10144,6470,9966,10365,9305,10179,8345,10734,12153,10553,165,317,670,1075,1520,1851,1957,2188,2249,2693,0,0,0,0,0,0,0,0,0,0,Louisiana,3320,20950,3630,22780,3660,23480,3740,24930,3470,24300,3380,24100,3730,25070,3510,24220,3660,25080,3810,26800,3700,26480
MA,42963,24036,42208,29871,24177,20115,12407,101,71,0,464018,430920,435312,432523,457124,440725,462406,452093,442794,400675,574191,536809,564699,563978,577821,558903,561908,576328,572180,449040,53212,61402,45251,60340,52236,56628,52788,46437,22734,0,77232,73171,82560,87252,88979,93041,95856,101071,99536,94678,63502,60395,65534,66527,65888,66126,61781,59729,58629,51362,962,859,859,859,859,859,859,859,859,859,11161,8683,9460,8578,7704,6575,9553,10314,8682,7397,1010,2381,4752,9149,12529,17487,21521,28159,29491,32972,596,853,1955,2139,1999,1994,2142,2010,1876,2089,Massachusetts,5020,36040,4970,37470,4920,38470,4880,38250,4930,37940,5150,37790,4910,37620,4890,37130,5140,37130,5150,40020,5150,36990
MD,241190,192334,183191,201220,165994,162931,106973,124191,77301,49692,199132,216558,206126,217227,225969,229508,232723,312824,311631,296585,480594,470103,478356,484711,499114,473740,470666,477626,474069,397572,150655,142297,149048,150017,153140,154377,158004,156699,156765,157531,80305,71341,78496,77492,73185,73766,80822,90288,79877,66952,51871,50600,56132,55035,49076,48654,47643,47328,42100,33265,532,570,570,570,570,570,570,570,570,570,24748,15764,16477,15362,15118,12847,18098,25755,19471,14876,524,1346,2249,3448,4373,6831,9343,11449,13106,13457,2630,3061,3069,3077,4048,4864,5169,5186,4630,4784,Maryland,4170,27700,3960,28890,4250,31000,4040,30680,3990,30680,3980,30050,4100,30990,4020,331820,4270,33810,4040,33140,3930,34710
ME,1542,1299,1657,2142,2588,2194,2168,2113,2160,1657,75061,70451,65886,62423,54203,54509,45125,48370,46301,47028,188435,170117,182365,185791,194972,186072,181420,171062,166761,157444,0,0,0,0,0,0,0,0,0,0,166773,162608,168347,164138,168574,150107,155506,155760,154606,138648,121039,118384,124043,118906,124811,106551,102172,103562,100304,88715,68,72,72,72,72,72,72,72,72,72,38660,35519,33970,34453,31300,27681,31204,29669,31141,27688,141,192,265,271,323,418,577,765,896,1175,6866,8440,9996,10435,12068,15384,21481,21692,22194,20998,Maine,1370,8650,1400,8820,1340,8990,1380,9190,1400,9270,1360,8810,2410,9270,1380,8750,1450,8600,1400,8920,1430,8180
MI,691150,621633,658172,618479,617280,471236,499439,506105,447823,334428,787337,804084,831741,878128,871834,926828,908197,1010919,1054986,1003430,796407,778608,831484,847600,864500,880277,869880,896217,882063,756310,344155,293619,302194,326800,306773,329999,338675,318655,343639,316854,176632,179593,208916,221483,239503,234596,238177,247124,244587,235184,153361,151415,162703,163477,174814,170546,168031,175701,170114,152696,5088,5193,5193,5193,5193,5193,5193,5193,5193,5193,13188,11484,13539,15215,13964,14436,15460,14277,14681,15021,560,732,769,816,853,1088,1691,2303,2755,3227,4435,10769,26711,36782,44678,43333,47801,49650,51843,59047,Michigan,8150,55660,8140,57010,8210,57790,8250,57560,8090,58610,8350,57420,8440,56530,8190,57600,8780,56590,8070,58360,8140,61770
MN,315604,257875,267695,313073,271570,261250,257594,261530,205139,162702,424958,430277,478611,490111,448557,466365,466884,514172,549487,496026,580208,585141,600937,602446,595108,617809,611526,624491,640082,545473,125134,125159,111885,132904,125900,144970,145426,152657,147280,153319,241621,246583,245622,273992,278624,282936,293528,296986,298551,286430,167781,162070,160530,175139,178087,178398,172076,178423,178245,157085,1003,1075,1075,1075,1075,1075,1075,1075,1075,1075,7250,5339,4877,5216,7908,11152,11581,9585,9398,8783,240,294,344,411,473,645,6244,10430,12257,15763,65347,77805,78797,92152,91080,91666,102552,97473,97576,103724,Minnesota,3150,25080,3340,27600,3750,28060,3860,28410,3070,29340,3250,29730,3660,29130,3620,30000,3980,31270,3600,30560,3580,33210
MO,825650,768297,806549,780707,696401,639860,709796,668188,584662,551341,275308,258945,281399,301368,270885,273583,264614,330552,327798,303949,623832,599722,601720,614721,622945,619747,611040,619352,622101,576090,98062,112317,87428,97021,109182,98630,86853,111401,95961,80874,96371,84689,97726,98934,95606,94312,102440,110649,121475,117585,73032,65479,74874,80006,69235,70026,70062,73992,72438,67355,329,352,352,352,352,352,352,352,352,352,11515,6797,10843,6631,14856,11705,10880,7537,19720,16477,47,216,523,1189,1541,1876,2432,2978,3531,4074,11448,11845,11133,10756,9622,10353,18714,25790,25432,29327,Missouri,5360,31160,5470,32740,5370,33440,5410,33950,5370,33890,5380,34680,5450,34270,5620,34400,5750,35520,5490,35480,5540,37540
