State,State Abbreviation,2010_AllSites,2010_AllSites_perCapita,2010_LungBronchus,2010_LungBronchus_perCapita,2010_Population,2011_AllSites,2011_AllSites_perCapita,2011_LungBronchus,2011_LungBronchus_perCapita,2011_Population,2012_AllSites,2012_AllSites_perCapita,2012_LungBronchus,2012_LungBronchus_perCapita,2012_Population,2013_AllSites,2013_AllSites_perCapita,2013_LungBronchus,2013_LungBronchus_perCapita,2013_Population,2014_AllSites,2014_AllSites_perCapita,2014_LungBronchus,2014_LungBronchus_perCapita,2014_Population,2015_AllSites,2015_AllSites_perCapita,2015_LungBronchus,2015_LungBronchus_perCapita,2015_Population,2016_AllSites,2016_AllSites_perCapita,2016_LungBronchus,2016_LungBronchus_perCapita,2016_Population,2017_AllSites,2017_AllSites_perCapita,2017_LungBronchus,2017_LungBronchus_perCapita,2017_Population,2018_AllSites,2018_AllSites_perCapita,2018_LungBronchus,2018_LungBronchus_perCapita,2018_Population,2019_AllSites,2019_AllSites_perCapita,2019_LungBronchus,2019_LungBronchus_perCapita,2019_Population,2020_AllSites,2020_AllSites_perCapita,2020_LungBronchus,2020_LungBronchus_perCapita,2020_Population
Alabama,AL,23640,0.004946,4160,0.00087,4779736,25530,0.00532,4240,0.000884,4799069,26440,0.005491,4440,0.000922,4815588,27080,0.005607,4550,0.000942,4830081,26770,0.005529,4160,0.000859,4841799,26150,0.005389,4150,0.000855,4852347,27020,0.005556,4220,0.000868,4863525,26160,0.005367,3880,0.000796,4874486,27830,0.005694,4190,0.000857,4887681,28950,0.005904,4150,0.000846,4903185,28570,0.005678,4230,0.000841,5031864
Alaska,AK,2860,0.004027,360,0.000507,710231,3090,0.004279,380,0.000526,722128,3640,0.004983,490,0.000671,730443,3290,0.004464,470,0.000638,737068,3750,0.005093,430,0.000584,736283,3700,0.005017,420,0.000569,737498,3330,0.004491,440,0.000593,741456,3600,0.004867,450,0.000608,739700,3550,0.004829,460,0.000626,735139,3090,0.004224,400,0.000547,731545,2960,0.004038,400,0.000546,732964
Arizona,AZ,29780,0.004659,4030,0.00063,6392017,31550,0.004874,3820,0.00059,6472643,31990,0.00488,3970,0.000606,6554978,34010,0.005128,4250,0.000641,6632764,32830,0.004878,4280,0.000636,6730413,32440,0.00475,3740,0.000548,6829676,32510,0.004684,3980,0.000573,6941072,35810,0.005084,3940,0.000559,7044008,34740,0.004853,4460,0.000623,7158024,37490,0.005151,4290,0.000589,7278717,36730,0.005111,4200,0.000584,7186683
Arkansas,AR,15320,0.005254,2620,0.000899,2915918,16070,0.005465,2660,0.000905,2940667,16120,0.00546,2760,0.000935,2952164,16330,0.005518,2700,0.000912,2959400,16520,0.005567,2660,0.000896,2967392,15830,0.005316,2620,0.00088,2978048,16460,0.005505,2610,0.000873,2989918,16040,0.005344,2620,0.000873,3001345,16130,0.005359,2720,0.000904,3009733,16580,0.005494,2690,0.000891,3017804,17200,0.005706,2760,0.000916,3014348
California,CA,157320,0.004223,18490,0.000496,37253956,163480,0.004343,17660,0.000469,37638369,165810,0.004369,18060,0.000476,37948800,171330,0.004478,18720,0.000489,38260787,171730,0.004449,18780,0.000487,38596972,172090,0.004422,18430,0.000474,38918045,173200,0.004422,18140,0.000463,39167117,176140,0.004475,18270,0.000464,39358497,178130,0.004514,18760,0.000475,39461588,186920,0.004731,18990,0.000481,39512223,172040,0.004355,18040,0.000457,39503200
Colorado,CO,21340,0.004243,2270,0.000451,5029196,22390,0.004372,2250,0.000439,5121108,22820,0.004395,2400,0.000462,5192647,23410,0.004443,2550,0.000484,5269035,23810,0.00445,2540,0.000475,5350101,24540,0.004502,2560,0.00047,5450623,24730,0.004465,2520,0.000455,5539215,24330,0.004335,2420,0.000431,5611885,25570,0.004493,2560,0.00045,5691287,26800,0.004654,2690,0.000467,5758736,27290,0.004717,2550,0.000441,5785219
Connecticut,CT,20750,0.005806,2640,0.000739,3574097,21440,0.005975,2680,0.000747,3588283,21530,0.00599,2720,0.000757,3594547,21180,0.005892,2780,0.000773,3594841,22070,0.00614,2730,0.000759,3594524,21970,0.006125,2870,0.0008,3587122,21700,0.006065,2770,0.000774,3578141,21900,0.006129,2540,0.000711,3573297,21240,0.005947,2700,0.000756,3571520,21950,0.006157,2580,0.000724,3565287,20300,0.005674,2650,0.000741,3577586
Delaware,DE,4890,0.005446,800,0.000891,897934,5130,0.005654,780,0.00086,907381,5340,0.005835,800,0.000874,915179,5370,0.005814,760,0.000823,923576,5320,0.005705,790,0.000847,932487,5280,0.00561,860,0.000914,941252,5630,0.005933,850,0.000896,948921,5660,0.005915,850,0.000888,956823,6110,0.006328,890,0.000922,965479,5870,0.006028,840,0.000863,973764,6660,0.006715,890,0.000897,991862
District of Columbia,DC,2760,0.004587,360,0.000598,601723,2830,0.004566,360,0.000581,619800,2980,0.004693,370,0.000583,634924,2920,0.004488,320,0.000492,650581,2840,0.004288,320,0.000483,662328,2800,0.004146,310,0.000459,675400,2910,0.004243,300,0.000437,685815,3070,0.004418,310,0.000446,694906,3260,0.004647,310,0.000442,701547,3190,0.00452,340,0.000482,705749,3600,0.005366,300,0.000447,670839
Florida,FL,107000,0.005691,18390,0.000978,18801310,113400,0.005952,17150,0.0009,19053237,117580,0.006093,17860,0.000925,19297822,118320,0.006054,17960,0.000919,19545621,114560,0.005772,17960,0.000905,19845911,114040,0.005643,16810,0.000832,20209042,121240,0.005882,17360,0.000842,20613477,124740,0.00595,19000,0.000906,20963613,135170,0.006363,18710,0.000881,21244317,131470,0.006121,18560,0.000864,21477737,150500,0.00697,18150,0.000841,21591299
Georgia,GA,40480,0.004179,6280,0.000648,9687653,44580,0.004548,6410,0.000654,9802431,48130,0.004861,6570,0.000664,9901430,49280,0.004942,6690,0.000671,9972479,47390,0.004707,6540,0.00065,10067278,48070,0.004723,6460,0.000635,10178447,48670,0.004724,6670,0.000647,10301890,48850,0.004692,6610,0.000635,10410330,56920,0.005415,7160,0.000681,10511131,50450,0.004752,7070,0.000666,10617423,55190,0.005142,7240,0.000675,10732390
Hawaii,HI,6670,0.004903,770,0.000566,1360301,6710,0.004865,780,0.000565,1379329,6610,0.004739,860,0.000617,1394804,6650,0.004722,900,0.000639,1408243,6640,0.004694,890,0.000629,1414538,6730,0.004733,890,0.000626,1422052,6850,0.004798,740,0.000518,1427559,6540,0.004591,700,0.000491,1424393,6280,0.004421,830,0.000584,1420593,7120,0.005029,860,0.000607,1415872,6800,0.004686,870,0.0006,1451181
Idaho,ID,7220,0.004606,860,0.000549,1567582,7520,0.004748,870,0.000549,1583910,7720,0.004839,920,0.000577,1595324,7670,0.00476,930,0.000577,1611206,7990,0.004898,960,0.000589,1631112,8080,0.004894,910,0.000551,1651059,8120,0.004826,990,0.000588,1682380,7310,0.004256,980,0.000571,1717715,8450,0.004827,1060,0.000606,1750536,8390,0.004695,1030,0.000576,1787065,8540,0.004618,990,0.000535,1849339
Illinois,IL,63890,0.004979,9190,0.000716,12830632,65610,0.005099,9210,0.000716,12867454,65750,0.005104,9190,0.000713,12882510,66090,0.005125,9270,0.000719,12895129,66840,0.005188,9100,0.000706,12884493,65460,0.005091,8920,0.000694,12858913,65090,0.005077,8820,0.000688,12820527,64720,0.005065,8600,0.000673,12778828,66330,0.005213,9220,0.000725,12723071,68560,0.00541,9130,0.00072,12671821,71990,0.005628,9210,0.00072,12790357
Indiana,IN,33020,0.005093,5430,0.000837,6483802,34050,0.005225,5520,0.000847,6516528,35060,0.005363,5460,0.000835,6537703,35550,0.005412,5500,0.000837,6568713,35560,0.005393,5540,0.00084,6593644,35620,0.00539,5510,0.000834,6608422,35180,0.005303,5520,0.000832,6634304,36440,0.005473,5540,0.000832,6658078,37250,0.005563,5840,0.000872,6695497,35280,0.00524,5500,0.000817,6732219,37940,0.005588,5700,0.00084,6789098
Iowa,IA,17260,0.005666,2450,0.000804,3046355,17500,0.005707,2480,0.000809,3066336,17010,0.00553,2330,0.000757,3076190,17480,0.005651,2350,0.00076,3092997,17630,0.00567,2330,0.000749,3109350,17140,0.005492,2440,0.000782,3120960,17100,0.005461,2420,0.000773,3131371,17230,0.005485,2410,0.000767,3141550,17630,0.005599,2480,0.000788,3148618,17810,0.005645,2410,0.000764,3155070,18460,0.005785,2440,0.000765,3190904
Kansas,KS,13550,0.004749,1990,0.000697,2853118,14070,0.004904,1990,0.000694,2869225,14090,0.004883,1910,0.000662,2885257,14370,0.004967,1930,0.000667,2893212,14630,0.005044,1900,0.000655,2900475,14440,0.004964,1930,0.000663,2909011,14530,0.004992,1970,0.000677,2910844,14400,0.004951,1880,0.000646,2908718,15400,0.00529,2050,0.000704,2911359,15340,0.005265,2000,0.000687,2913314,16170,0.005504,2020,0.000688,2938124
Kentucky,KY,24240,0.005586,4780,0.001102,4339367,25010,0.005723,4860,0.001112,4369821,25160,0.005736,4430,0.00101,4386346,25100,0.005699,4560,0.001035,4404659,25770,0.005838,4690,0.001062,4414349,26490,0.005985,4680,0.001057,4425976,25720,0.005795,4960,0.001118,4438182,26220,0.005889,4830,0.001085,4452268,25990,0.005826,5150,0.001154,4461153,26400,0.005909,4960,0.00111,4467673,26500,0.005878,4890,0.001085,4508155
Louisiana,LA,20950,0.004621,3320,0.000732,4533372,22780,0.004979,3630,0.000793,4575625,23480,0.005103,3660,0.000795,4600972,24930,0.005391,3740,0.000809,4624527,24300,0.005233,3470,0.000747,4644013,24100,0.005167,3380,0.000725,4664628,25070,0.005359,3730,0.000797,4678135,24220,0.005186,3510,0.000752,4670560,25080,0.005382,3660,0.000785,4659690,26800,0.005765,3810,0.00082,4648794,26480,0.005692,3700,0.000795,4652022
Maine,ME,8650,0.006512,1370,0.001031,1328361,8820,0.00664,1400,0.001054,1328284,8990,0.006771,1340,0.001009,1327729,9190,0.00692,1380,0.001039,1328009,9270,0.006967,1400,0.001052,1330513,8810,0.006633,1360,0.001024,1328262,9270,0.006963,1410,0.001059,1331317,8750,0.006556,1380,0.001034,1334612,8600,0.006422,1450,0.001083,1339057,8920,0.006636,1400,0.001042,1344212,8180,0.005995,1430,0.001048,1364517
Maryland,MD,27700,0.004798,4170,0.000722,5773552,28890,0.004947,3960,0.000678,5839419,31000,0.005266,4250,0.000722,5886992,30680,0.00518,4040,0.000682,5923188,30680,0.00515,3990,0.00067,5957283,30050,0.00502,3980,0.000665,5985562,30990,0.005162,4100,0.000683,6003323,31820,0.005282,4020,0.000667,6023868,33810,0.005602,4270,0.000707,6035802,33140,0.005482,4040,0.000668,6045680,34710,0.005622,3930,0.000637,6173689
Massachusetts,MA,36040,0.005504,5020,0.000767,6547629,37470,0.005666,4970,0.000751,6613583,38470,0.005774,4920,0.000738,6663005,38250,0.005698,4880,0.000727,6713315,37940,0.00561,4930,0.000729,6762596,37790,0.005562,5150,0.000758,6794228,37620,0.005513,4910,0.00072,6823608,37130,0.005413,4890,0.000713,6859789,37130,0.005395,5140,0.000747,6882635,40020,0.005806,5150,0.000747,6892503,36990,0.005286,5150,0.000736,6997713
Michigan,MI,55660,0.005632,8150,0.000825,9883640,57010,0.005769,8140,0.000824,9882412,57790,0.005839,8210,0.00083,9897145,57560,0.005806,8250,0.000832,9913065,58610,0.005902,8090,0.000815,9929848,57420,0.005781,8350,0.000841,9931715,56530,0.005681,8440,0.000848,9950571,57600,0.005776,8190,0.000821,9973114,56590,0.005668,8780,0.000879,9984072,58360,0.005844,8070,0.000808,9986857,61770,0.006134,8140,0.000808,10070627
Minnesota,MN,25080,0.004729,3150,0.000594,5303925,27600,0.005163,3340,0.000625,5346143,28060,0.005219,3750,0.000697,5376643,28410,0.005248,3860,0.000713,5413479,29340,0.005382,3070,0.000563,5451079,29730,0.005423,3250,0.000593,5482032,29130,0.005275,3660,0.000663,5522744,30000,0.00539,3620,0.00065,5566230,31270,0.005578,3980,0.00071,5606249,30560,0.005419,3600,0.000638,5639632,33210,0.005816,3580,0.000627,5710578
Mississippi,MS,14330,0.004829,2360,0.000795,2967297,14990,0.005032,2430,0.000816,2978731,15190,0.005091,2550,0.000855,2983816,15830,0.005297,2630,0.00088,2988711,15740,0.005263,2420,0.000809,2990468,16260,0.005441,2340,0.000783,2988471,16680,0.005582,2550,0.000853,2987938,17290,0.005785,2570,0.00086,2988510,18130,0.006082,2690,0.000902,2981020,17050,0.005729,2520,0.000847,2976149,17190,0.005811,2510,0.000848,2958409
Missouri,MO,31160,0.005203,5360,0.000895,5988927,32740,0.005447,5470,0.00091,6010275,33440,0.005551,5370,0.000891,6024367,33950,0.00562,5410,0.000896,6040715,33890,0.005596,5370,0.000887,6056202,34680,0.005712,5380,0.000886,6071732,34270,0.00563,5450,0.000895,6087135,34400,0.005633,5620,0.00092,6106670,35520,0.005802,5750,0.000939,6121623,35480,0.005781,5490,0.000895,6137428,37540,0.0061,5540,0.0009,6154426
Montana,MT,5570,0.00563,740,0.000748,989415,5690,0.005705,750,0.000752,997316,5550,0.005529,700,0.000697,1003783,5450,0.005377,700,0.000691,1013569,5850,0.005725,760,0.000744,1021869,5950,0.005774,760,0.000738,1030475,6070,0.005832,750,0.000721,1040859,6140,0.005834,750,0.000713,1052482,6080,0.005732,830,0.000783,1060665,5920,0.005539,820,0.000767,1068778,5850,0.005381,770,0.000708,1087211
Nebraska,NE,9230,0.005054,1200,0.000657,1826341,9430,0.005123,1270,0.00069,1840672,9030,0.004872,1230,0.000664,1853303,9060,0.004857,1220,0.000654,1865279,9550,0.005082,1220,0.000649,1879321,9540,0.005044,1200,0.000634,1891277,9740,0.005111,1220,0.00064,1905616,9520,0.004969,1220,0.000637,1915947,10320,0.005359,1310,0.00068,1925614,9780,0.005056,1290,0.000667,1934408,10560,0.005379,1270,0.000647,1963273
Nevada,NV,12230,0.004529,1920,0.000711,2700551,12800,0.004718,1510,0.000557,2712730,13780,0.005022,1930,0.000703,2743996,13830,0.004982,1970,0.00071,2775970,14450,0.005128,2040,0.000724,2817628,13640,0.004758,1770,0.000617,2866939,14390,0.004932,1700,0.000583,2917563,13840,0.00466,1680,0.000566,2969905,14060,0.004644,2090,0.00069,3027341,14810,0.004808,1880,0.00061,3080156,16540,0.005308,1850,0.000594,3115840
New Hampshire,NH,7810,0.005933,1070,0.000813,1316470,8210,0.006219,1110,0.000841,1320202,8350,0.006306,1130,0.000853,1324232,8470,0.006385,1150,0.000867,1326622,8450,0.006337,1110,0.000832,1333341,8090,0.006054,1140,0.000853,1336350,8680,0.006466,1140,0.000849,1342307,8670,0.006428,1150,0.000853,1348787,8080,0.00597,1230,0.000909,1353465,8610,0.006332,1140,0.000838,1359711,8060,0.005846,1220,0.000885,1378702
New Jersey,NJ,48100,0.005471,6260,0.000712,8791894,49080,0.00556,6210,0.000703,8828117,50650,0.005726,5990,0.000677,8844942,49440,0.005582,5960,0.000673,8856972,51130,0.005768,6130,0.000692,8864525,51410,0.005797,5830,0.000657,8867949,49750,0.005608,5580,0.000629,8870827,51680,0.005816,5540,0.000623,8885525,53260,0.005994,5870,0.000661,8886025,53400,0.006012,6070,0.000683,8882190,53340,0.005753,6100,0.000658,9272392
New Mexico,NM,9210,0.004473,920,0.000447,2059179,9630,0.004629,980,0.000471,2080450,9640,0.004618,1090,0.000522,2087309,10090,0.004823,1050,0.000502,2092273,10210,0.004886,1060,0.000507,2089568,9970,0.004772,990,0.000474,2089291,9750,0.004661,1020,0.000488,2091630,10040,0.0048,1010,0.000483,2091784,9730,0.004649,1090,0.000521,2092741,9460,0.004512,1070,0.00051,2096829,9800,0.004626,1040,0.000491,2118488
New York,NY,103340,0.005333,13720,0.000708,19378102,107260,0.005501,14200,0.000728,19499241,109440,0.005591,13620,0.000696,19572932,108760,0.005542,13480,0.000687,19624447,107200,0.005455,13720,0.000698,19651049,107840,0.005487,13180,0.000671,19654666,110280,0.005617,13200,0.000672,19633428,107530,0.005489,12700,0.000648,19589572,110800,0.005673,13190,0.000675,19530351,111870,0.005751,13380,0.000688,19453561,117910,0.005865,13370,0.000665,20104710
North Carolina,NC,45120,0.004732,7520,0.000789,9535483,48870,0.00506,7300,0.000756,9657592,51860,0.005319,7950,0.000815,9749476,53200,0.005405,8040,0.000817,9843336,52550,0.005291,7850,0.00079,9932887,50420,0.005026,7750,0.000773,10031646,54450,0.005362,7870,0.000775,10154788,56900,0.005541,7940,0.000773,10268233,55130,0.00531,8490,0.000818,10381615,58690,0.005596,8010,0.000764,10488084,59620,0.005703,8470,0.00081,10453812
North Dakota,ND,3300,0.004906,410,0.00061,672591,3560,0.005195,420,0.000613,685225,3510,0.005006,460,0.000656,701176,3510,0.004861,460,0.000637,722036,3730,0.005058,400,0.000542,737401,3840,0.005092,440,0.000584,754066,3930,0.005209,480,0.000636,754434,4180,0.005537,480,0.000636,754942,4110,0.005422,500,0.00066,758080,3940,0.00517,430,0.000564,762062,4060,0.005208,460,0.00059,779563
Ohio,OH,64450,0.005587,10710,0.000928,11536504,65060,0.005636,10060,0.000871,11544663,66560,0.005763,10270,0.000889,11548923,66610,0.005754,10230,0.000884,11576684,67000,0.005775,9760,0.000841,11602700,65010,0.005596,10000,0.000861,11617527,66020,0.005675,10550,0.000907,11634370,68180,0.005848,10660,0.000914,11659650,68470,0.005864,10760,0.000922,11676341,67150,0.005745,9680,0.000828,11689100,71850,0.00609,10110,0.000857,11798292
Oklahoma,OK,18670,0.004977,3250,0.000866,3751351,18980,0.00501,3270,0.000863,3788379,19210,0.00503,3370,0.000882,3818814,20160,0.005232,3370,0.000875,3853214,19830,0.005113,3320,0.000856,3878187,19280,0.004932,3220,0.000824,3909500,19650,0.005005,3150,0.000802,3926331,18710,0.004759,3050,0.000776,3931316,19030,0.00483,3210,0.000815,3940235,20540,0.005191,3220,0.000814,3956971,20530,0.005178,3200,0.000807,3965234
Oregon,OR,20750,0.005416,2810,0.000733,3831074,21180,0.00547,2860,0.000739,3872036,21370,0.005481,2920,0.000749,3899001,21720,0.005537,2860,0.000729,3922468,22530,0.005685,2950,0.000744,3963244,22410,0.00558,2830,0.000705,4015792,22510,0.005504,2970,0.000726,4089976,21780,0.005256,2900,0.0007,4143625,21520,0.005146,3140,0.000751,4181886,23320,0.005529,2900,0.000688,4217737,23330,0.005496,2930,0.00069,4245044
Pennsylvania,PA,75260,0.005925,10520,0.000828,12702379,78030,0.006122,10900,0.000855,12745815,78340,0.006136,10890,0.000853,12767118,79560,0.006227,10980,0.000859,12776309,79920,0.006249,10290,0.000805,12788313,81540,0.006378,10540,0.000824,12784826,83560,0.006537,10500,0.000821,12782275,77710,0.006077,9930,0.000777,12787641,80960,0.006325,10470,0.000818,12800922,79890,0.00624,10380,0.000811,12801989,80240,0.006174,10710,0.000824,12995477
Rhode Island,RI,5970,0.005672,840,0.000798,1052567,6090,0.00578,880,0.000835,1053649,6310,0.005983,860,0.000815,1054621,6280,0.005952,870,0.000825,1055081,6370,0.006033,870,0.000824,1055936,6040,0.005719,880,0.000833,1056065,6190,0.005857,890,0.000842,1056770,5870,0.00556,860,0.000815,1055673,5920,0.005594,880,0.000832,1058287,6540,0.006174,940,0.000887,1059361,5930,0.005408,920,0.000839,1096444
South Carolina,SC,23240,0.005024,3970,0.000858,4625364,25510,0.00546,3900,0.000835,4671994,26570,0.005632,4270,0.000905,4717354,27620,0.005798,4390,0.000921,4764080,26390,0.005471,4130,0.000856,4823617,25550,0.005223,4040,0.000826,4891938,27980,0.005643,4280,0.000863,4957968,28680,0.005712,4320,0.00086,5021268,30450,0.005989,4630,0.000911,5084156,29830,0.005794,4360,0.000847,5148714,31710,0.006179,4460,0.000869,5132151
South Dakota,SD,4220,0.005183,540,0.000663,814180,4430,0.005379,580,0.000704,823579,4430,0.005315,620,0.000744,833566,4570,0.005426,620,0.000736,842316,4490,0.005288,540,0.000636,849129,4520,0.005293,570,0.000667,853988,4690,0.005435,590,0.000684,862996,4920,0.005637,590,0.000676,872868,5100,0.005804,650,0.00074,878698,4770,0.005392,580,0.000656,884659,4960,0.005587,590,0.000665,887852
Tennessee,TN,33070,0.005211,5980,0.000942,6346105,34750,0.00543,5870,0.000917,6399291,35610,0.005518,6140,0.000951,6453898,36580,0.005633,6200,0.000955,6494340,36570,0.005591,5980,0.000914,6541223,38300,0.005811,6200,0.000941,6591170,37650,0.005665,6010,0.000904,6646010,37080,0.005527,5830,0.000869,6708799,36760,0.005429,6030,0.00089,6771631,37350,0.005469,6210,0.000909,6829174,39360,0.005683,6300,0.00091,6926091
Texas,TX,101120,0.004021,14030,0.000558,25145561,105000,0.004094,13380,0.000522,25645629,110470,0.004235,14810,0.000568,26084481,112230,0.004238,15000,0.000566,26480266,115730,0.004292,14890,0.000552,26964333,113630,0.004137,13650,0.000497,27470056,116690,0.00418,14620,0.000524,27914410,116200,0.004107,14560,0.000515,28295273,121860,0.004257,15460,0.00054,28628666,124890,0.004307,14750,0.000509,28995881,129770,0.004439,14830,0.000507,29234361
Utah,UT,9970,0.003607,620,0.000224,2763885,10530,0.003741,630,0.000224,2814384,10620,0.003722,880,0.000308,2853375,10810,0.003731,800,0.000276,2897640,10780,0.003671,650,0.000221,2936879,11050,0.003706,660,0.000221,2981835,11030,0.003626,890,0.000293,3041868,10990,0.003544,850,0.000274,3101042,10950,0.003472,900,0.000285,3153550,11620,0.003625,780,0.000243,3205958,11900,0.003624,730,0.000222,3283982
Vermont,VT,3720,0.005945,490,0.000783,625741,3950,0.006299,530,0.000845,627049,4060,0.006485,550,0.000878,626090,4200,0.006707,590,0.000942,626210,4130,0.006606,550,0.00088,625214,4020,0.00643,570,0.000912,625216,4050,0.006494,510,0.000818,623657,4000,0.006407,510,0.000817,624344,3840,0.00615,560,0.000897,624358,3920,0.006282,510,0.000817,623989,3740,0.005817,570,0.000887,642936
Virginia,VA,36410,0.004551,5510,0.000689,8001024,38720,0.00478,5670,0.0007,8101155,41380,0.005056,5550,0.000678,8185080,40870,0.004952,5380,0.000652,8252427,40970,0.00493,5580,0.000671,8310993,41170,0.004924,5740,0.000686,8361808,43190,0.005135,5690,0.000677,8410106,42770,0.005053,5400,0.000638,8463587,42420,0.00499,5860,0.000689,8501286,45440,0.005324,5950,0.000697,8535519,47550,0.005505,5960,0.00069,8637193
Washington,WA,34500,0.00513,4320,0.000642,6724540,35360,0.00518,4540,0.000665,6826627,35790,0.005189,4700,0.000681,6897058,37290,0.005355,4700,0.000675,6963985,38230,0.005419,4630,0.000656,7054655,38180,0.00533,4790,0.000669,7163657,37770,0.005178,4670,0.00064,7294771,32560,0.004386,4390,0.000591,7423362,36170,0.004807,4810,0.000639,7523869,39160,0.005143,4770,0.000626,7614893,36290,0.004698,4790,0.00062,7724566
West Virginia,WV,10610,0.005726,2070,0.001117,1852994,11080,0.005969,2080,0.001121,1856301,11610,0.006252,2070,0.001115,1856872,11450,0.006176,2100,0.001133,1853914,11700,0.006326,2090,0.00113,1849489,11730,0.006368,2080,0.001129,1842050,11770,0.006428,2020,0.001103,1831023,11690,0.006434,1980,0.00109,1817004,12110,0.006712,2060,0.001142,1804291,12440,0.006941,2010,0.001122,1792147,12380,0.00691,2030,0.001133,1791562
Wisconsin,WI,29610,0.005207,3990,0.000702,5686986,30530,0.005351,4020,0.000705,5705288,31920,0.00558,4220,0.000738,5719960,31590,0.005507,4310,0.000751,5736754,32480,0.005647,4020,0.000699,5751525,32700,0.005676,4370,0.000759,5760940,32970,0.005711,4230,0.000733,5772628,32990,0.005698,4280,0.000739,5790186,33340,0.005741,4400,0.000758,5807406,34220,0.005877,4150,0.000713,5822434,35280,0.005983,4290,0.000728,5896700
Wyoming,WY,2540,0.004507,320,0.000568,563626,2680,0.004724,310,0.000546,567299,2650,0.004598,330,0.000573,576305,2700,0.004638,320,0.00055,582122,2890,0.004961,330,0.000566,582531,2860,0.004884,320,0.000546,585613,2920,0.004998,310,0.000531,584215,2780,0.004802,320,0.000553,578931,2780,0.004813,330,0.000571,577601,2930,0.005063,310,0.000536,578759,2880,0.004986,320,0.000554,577664
